[Event "Rated Bullet game"]
[Site "https://lichess.org/HaGVFfkj"]
[Date "2021.08.07"]
[White "drummond39"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "22:12:25"]
[WhiteElo "2028"]
[BlackElo "2116"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Krejcik Variation, Krejcik Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:28] } 3. Bxf7+ { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:28] } 4. Qh5+ { [%clk 0:00:29] } 4... Kg8 { [%clk 0:00:27] } 5. Qd5+ { [%clk 0:00:29] } 5... e6 { [%clk 0:00:26] } 6. Qxe4 { [%clk 0:00:28] } 6... Qf6 { [%clk 0:00:25] } 7. Qe2 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:24] } 8. Nf3 { [%clk 0:00:28] } 8... Ne7 { [%clk 0:00:24] } 9. d4 { [%clk 0:00:28] } 9... Qf7 { [%clk 0:00:24] } 10. Bg5 { [%clk 0:00:27] } 10... Ng6 { [%clk 0:00:24] } 11. c3 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:24] } 12. Bh4 { [%clk 0:00:25] } 12... Nf4 { [%clk 0:00:24] } 13. Bg3 { [%clk 0:00:24] } 13... Nxe2 { [%clk 0:00:23] } 14. Kxe2 { [%clk 0:00:24] } 14... Kh7 { [%clk 0:00:22] } 15. Ne5 { [%clk 0:00:24] } 15... g6 { [%clk 0:00:22] } 16. Nxf7 { [%clk 0:00:23] } 16... Rg8 { [%clk 0:00:22] } 17. Ne5 { [%clk 0:00:22] } 17... d6 { [%clk 0:00:21] } 18. Nd3 { [%clk 0:00:21] } 18... Bd7 { [%clk 0:00:21] } 19. Nd2 { [%clk 0:00:20] } 19... Bg7 { [%clk 0:00:20] } 20. Kd1 { [%clk 0:00:19] } 20... Rgf8 { [%clk 0:00:20] } 21. Kc2 { [%clk 0:00:19] } 21... Rf7 { [%clk 0:00:20] } 22. Nf3 { [%clk 0:00:18] } 22... Raf8 { [%clk 0:00:20] } 23. Rhe1 { [%clk 0:00:17] } 23... e5 { [%clk 0:00:20] } 24. dxe5 { [%clk 0:00:16] } 24... dxe5 { [%clk 0:00:20] } 25. Bxe5 { [%clk 0:00:15] } 25... Bxe5 { [%clk 0:00:18] } 26. Ndxe5 { [%clk 0:00:15] } 26... Bf5+ { [%clk 0:00:18] } 27. Kb3 { [%clk 0:00:14] } 27... Re7 { [%clk 0:00:18] } 28. Nd4 { [%clk 0:00:11] } 28... Ree8 { [%clk 0:00:15] } 29. Nxf5 { [%clk 0:00:11] } 29... Rxf5 { [%clk 0:00:15] } 30. Nd3 { [%clk 0:00:09] } 30... Rb5+ { [%clk 0:00:14] } 31. Nb4 { [%clk 0:00:08] } 31... Rg8 { [%clk 0:00:14] } 32. Re7+ { [%clk 0:00:07] } 32... Rg7 { [%clk 0:00:12] } 33. Rae1 { [%clk 0:00:06] } 33... a5 { [%clk 0:00:11] } 34. Rxg7+ { [%clk 0:00:06] } 34... Kxg7 { [%clk 0:00:11] } 35. Re7+ { [%clk 0:00:04] } 35... Kf6 { [%clk 0:00:10] } 36. Rxc7 { [%clk 0:00:04] } 36... axb4 { [%clk 0:00:09] } 37. cxb4 { [%clk 0:00:04] } 37... Rf5 { [%clk 0:00:09] } 38. Rxb7 { [%clk 0:00:03] } 38... Kg5 { [%clk 0:00:09] } 39. Ka4 { [%clk 0:00:03] } 39... Rxf2 { [%clk 0:00:08] } 40. b3 { [%clk 0:00:03] } 40... Rf5 { [%clk 0:00:08] } 41. Rb5 { [%clk 0:00:02] } 41... Kf4 { [%clk 0:00:06] } 42. Rxf5+ { [%clk 0:00:01] } 42... Kxf5 { [%clk 0:00:06] } 43. b5 { [%clk 0:00:01] } 43... g5 { [%clk 0:00:06] } 44. b6 { [%clk 0:00:01] } 44... g4 { [%clk 0:00:06] } 45. b7 { [%clk 0:00:00] } 45... g3 { [%clk 0:00:06] } 0-1
