[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/DSXzJv3O"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "mohdfaris"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "15:10:30"]
[WhiteElo "2032"]
[BlackElo "1931"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:02] } 3. cxd5 { [%clk 0:03:01] } 3... exd5 { [%clk 0:03:02] } 4. Nc3 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:04] } 5. Bf4 { [%clk 0:03:04] } 5... c5 { [%clk 0:03:05] } 6. e3 { [%clk 0:03:05] } 6... a6 { [%clk 0:03:05] } 7. Nf3 { [%clk 0:03:06] } 7... Nc6 { [%clk 0:03:06] } 8. Be2 { [%clk 0:03:08] } 8... Bg4 { [%clk 0:03:07] } 9. h3 { [%clk 0:03:09] } 9... Bxf3 { [%clk 0:03:08] } 10. Bxf3 { [%clk 0:03:11] } 10... Be7 { [%clk 0:03:10] } 11. O-O { [%clk 0:03:11] } 11... O-O { [%clk 0:03:10] } 12. a3 { [%clk 0:03:12] } 12... c4 { [%clk 0:03:11] } 13. Rc1 { [%clk 0:03:13] } 13... b5 { [%clk 0:03:12] } 14. Rc2 { [%clk 0:03:14] } 14... Bd6 { [%clk 0:03:11] } 15. Nxd5 { [%clk 0:03:06] } 15... Bxf4 { [%clk 0:03:08] } 16. Nxf4 { [%clk 0:03:05] } 16... Rc8 { [%clk 0:03:09] } 17. Re1 { [%clk 0:03:02] } 17... Re8 { [%clk 0:03:09] } 18. Nh5 { [%clk 0:02:57] } 18... Ne4 { [%clk 0:03:08] } 19. Bg4 { [%clk 0:02:50] } 19... Rc7 { [%clk 0:03:07] } 20. Ng3 { [%clk 0:02:47] } 20... Nxg3 { [%clk 0:03:06] } 21. fxg3 { [%clk 0:02:49] } 21... Qd6 { [%clk 0:03:05] } 22. Kh2 { [%clk 0:02:50] } 22... Qh6 { [%clk 0:03:06] } 23. e4 { [%clk 0:02:48] } 23... Qd6 { [%clk 0:02:59] } 24. d5 { [%clk 0:02:46] } 24... Ne5 { [%clk 0:03:00] } 25. Bf3 { [%clk 0:02:45] } 25... Rce7 { [%clk 0:02:58] } 26. Rf2 { [%clk 0:02:41] } 26... Nd3 { [%clk 0:02:58] } 27. Rfe2 { [%clk 0:02:32] } 27... Nxe1 { [%clk 0:02:59] } 28. Qxe1 { [%clk 0:02:34] } 28... g6 { [%clk 0:02:56] } 29. Qc3 { [%clk 0:02:30] } 29... Qe5 { [%clk 0:02:51] } 30. Qd2 { [%clk 0:02:27] } 30... Kg7 { [%clk 0:02:49] } 31. Qa5 { [%clk 0:02:24] } 31... Qd6 { [%clk 0:02:48] } 32. Qc3+ { [%clk 0:02:23] } 32... f6 { [%clk 0:02:48] } 33. Qd4 { [%clk 0:02:17] } 33... Rc8 { [%clk 0:02:44] } 34. Bg4 { [%clk 0:02:14] } 34... Rce8 { [%clk 0:02:38] } 35. Bf3 { [%clk 0:02:13] } 35... Rc7 { [%clk 0:02:28] } 36. Re3 { [%clk 0:02:06] } 36... Qc5 { [%clk 0:02:25] } 37. Qc3 { [%clk 0:02:06] } 37... Rd7 { [%clk 0:02:10] } 38. Re1 { [%clk 0:02:01] } 38... Rde7 { [%clk 0:02:03] } 39. g4 { [%clk 0:02:01] } 39... Qd6+ { [%clk 0:02:02] } 40. Kh1 { [%clk 0:02:02] } 40... Qe5 { [%clk 0:02:03] } 41. Qb4 { [%clk 0:02:01] } 41... Rd8 { [%clk 0:01:57] } 42. Re2 { [%clk 0:01:49] } 42... Qd6 { [%clk 0:01:51] } 43. Qc3 { [%clk 0:01:49] } 43... Ra8 { [%clk 0:01:47] } 44. g5 { [%clk 0:01:49] } 44... Rf7 { [%clk 0:01:39] } 45. gxf6+ { [%clk 0:01:49] } 45... Qxf6 { [%clk 0:01:40] } 46. e5 { [%clk 0:01:50] } 46... Qf5 { [%clk 0:01:32] } 47. d6 { [%clk 0:01:46] } 47... Rd8 { [%clk 0:01:25] } 48. e6+ { [%clk 0:01:45] } 48... Rf6 { [%clk 0:01:26] } 49. d7 { [%clk 0:01:47] } 49... Kg8 { [%clk 0:01:24] } 50. Bg4 { [%clk 0:01:40] } 50... Qf1+ { [%clk 0:01:24] } 51. Kh2 { [%clk 0:01:41] } 51... Qf4+ { [%clk 0:01:24] } 52. Kg1 { [%clk 0:01:40] } 52... Qf1+ { [%clk 0:01:25] } 53. Kh2 { [%clk 0:01:41] } 53... Qf4+ { [%clk 0:01:25] } 1/2-1/2
