[Event "Rated Bullet game"]
[Site "https://lichess.org/wmi73Aaq"]
[Date "2019.03.13"]
[White "Chayetyo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.13"]
[UTCTime "23:02:57"]
[WhiteElo "1585"]
[BlackElo "1502"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D50"]
[Opening "Queen's Gambit Declined: Modern Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:01:00] } 5. Qc2 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:54] } 8. Qxc3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:52] } 9. cxd5 { [%clk 0:00:53] } 9... Qxd5 { [%clk 0:00:52] } 10. Nf3 { [%clk 0:00:50] } 10... Qe4+ { [%clk 0:00:47] } 11. Be3 { [%clk 0:00:48] } 11... Ng4 { [%clk 0:00:46] } 12. h3 { [%clk 0:00:45] } 12... Nxe3 { [%clk 0:00:44] } 13. Qxe3 { [%clk 0:00:45] } 13... Qxe3+ { [%clk 0:00:40] } 14. fxe3 { [%clk 0:00:45] } 14... Kf8 { [%clk 0:00:38] } 15. Bb5 { [%clk 0:00:43] } 15... Bd7 { [%clk 0:00:36] } 16. O-O { [%clk 0:00:41] } 16... Ke7 { [%clk 0:00:35] } 17. Rac1 { [%clk 0:00:40] } 17... a6 { [%clk 0:00:35] } 18. Ba4 { [%clk 0:00:38] } 18... b5 { [%clk 0:00:33] } 19. Bb3 { [%clk 0:00:37] } 19... Na7 { [%clk 0:00:32] } 20. d5 { [%clk 0:00:35] } 20... Rac8 { [%clk 0:00:31] } 21. Rxc8 { [%clk 0:00:33] } 21... Rxc8 { [%clk 0:00:31] } 22. dxe6 { [%clk 0:00:33] } 22... Bxe6 { [%clk 0:00:31] } 23. Bxe6 { [%clk 0:00:32] } 23... fxe6 { [%clk 0:00:31] } 24. Ng5 { [%clk 0:00:31] } 24... Rf8 { [%clk 0:00:30] } 25. Rxf8 { [%clk 0:00:30] } 25... Kxf8 { [%clk 0:00:30] } 26. Nxh7+ { [%clk 0:00:29] } 26... Kf7 { [%clk 0:00:28] } 27. Ng5+ { [%clk 0:00:29] } 27... Kg6 { [%clk 0:00:28] } 28. Nxe6 { [%clk 0:00:28] } 28... Kf6 { [%clk 0:00:28] } 29. Nd4 { [%clk 0:00:27] } 29... Nc8 { [%clk 0:00:26] } 30. Kf2 { [%clk 0:00:26] } 30... Nd6 { [%clk 0:00:26] } 31. b4 { [%clk 0:00:25] } 31... Nc4 { [%clk 0:00:25] } 32. a3 { [%clk 0:00:23] } 32... Nxa3 { [%clk 0:00:23] } 33. Nc6 { [%clk 0:00:22] } 33... Nc4 { [%clk 0:00:22] } 34. g4 { [%clk 0:00:21] } 34... Nd2 { [%clk 0:00:20] } 35. Ke2 { [%clk 0:00:19] } 35... Ne4 { [%clk 0:00:20] } 36. Kf3 { [%clk 0:00:18] } 36... Nd2+ { [%clk 0:00:19] } 37. Kf4 { [%clk 0:00:18] } 37... Nb1 { [%clk 0:00:18] } 38. e4 { [%clk 0:00:17] } 38... Nc3 { [%clk 0:00:17] } 39. e5+ { [%clk 0:00:16] } 39... Ke6 { [%clk 0:00:16] } 40. Nd4+ { [%clk 0:00:15] } 40... Ke7 { [%clk 0:00:14] } 41. Kf5 { [%clk 0:00:15] } 41... Na2 { [%clk 0:00:13] } 42. g5 { [%clk 0:00:14] } 42... Nxb4 { [%clk 0:00:13] } 43. h4 { [%clk 0:00:13] } 43... a5 { [%clk 0:00:11] } 44. Nxb5 { [%clk 0:00:11] } 44... a4 { [%clk 0:00:10] } 45. Na3 { [%clk 0:00:10] } 45... Nc2 { [%clk 0:00:09] } 46. Nxc2 { [%clk 0:00:09] } 46... a3 { [%clk 0:00:08] } 47. Nxa3 { [%clk 0:00:09] } 47... Kf7 { [%clk 0:00:07] } 48. h5 { [%clk 0:00:09] } 48... Ke7 { [%clk 0:00:07] } 49. h6 { [%clk 0:00:08] } 49... gxh6 { [%clk 0:00:06] } 50. gxh6 { [%clk 0:00:07] } 50... Kf7 { [%clk 0:00:05] } 51. h7 { [%clk 0:00:07] } 51... Kg7 { [%clk 0:00:05] } 52. e6 { [%clk 0:00:06] } 52... Kxh7 { [%clk 0:00:04] } 53. Kf6 { [%clk 0:00:06] } 53... Kg8 { [%clk 0:00:04] } 54. e7 { [%clk 0:00:05] } 54... Kh7 { [%clk 0:00:02] } 55. Nc4 { [%clk 0:00:05] } 55... Kh6 { [%clk 0:00:02] } 56. Ne5 { [%clk 0:00:05] } 56... Kh5 { [%clk 0:00:02] } 57. Ng4 { [%clk 0:00:04] } 57... Kxg4 { [%clk 0:00:02] } 58. e8=Q { [%clk 0:00:03] } 58... Kf3 { [%clk 0:00:02] } 59. Qe1 { [%clk 0:00:02] } 59... Kg4 { [%clk 0:00:01] } 60. Ke5 { [%clk 0:00:01] } 60... Kh5 { [%clk 0:00:01] } 61. Kd5 { [%clk 0:00:01] } 61... Kg6 { [%clk 0:00:00] } 62. Qf1 { [%clk 0:00:00] } 62... Kg7 { [%clk 0:00:00] } 1/2-1/2
