[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sWXJ66oc"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "renofx"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "16:21:51"]
[WhiteElo "1460"]
[BlackElo "1726"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:55] } 5... Bxc5 { [%clk 0:00:58] } 6. Qe2+ { [%clk 0:00:54] } 6... Qe7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:54] } 7... Qxe2+ { [%clk 0:00:55] } 8. Bxe2 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:54] } 10. Bxc5 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:47] } 11... Nxc5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:45] } 12... Nxd5 { [%clk 0:00:50] } 13. Rxd5 { [%clk 0:00:45] } 13... Ne6 { [%clk 0:00:49] } 14. Bc4 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:48] } 15. Rh5 { [%clk 0:00:42] } 15... b5 { [%clk 0:00:47] } 16. Bb3 { [%clk 0:00:40] } 16... h6 { [%clk 0:00:46] } 17. Re1 { [%clk 0:00:39] } 17... Nf4 { [%clk 0:00:45] } 18. Rh4 { [%clk 0:00:37] } 18... Nxg2 { [%clk 0:00:44] } 19. Rg4 { [%clk 0:00:37] } 19... Nxe1 { [%clk 0:00:42] } 20. Nxe1 { [%clk 0:00:37] } 20... Bxg4 { [%clk 0:00:41] } 21. Nf3 { [%clk 0:00:37] } 21... Bxf3 { [%clk 0:00:39] } 22. Bxf7+ { [%clk 0:00:36] } 22... Rxf7 { [%clk 0:00:38] } 23. Kd2 { [%clk 0:00:36] } 0-1
