[Event "Rated Bullet game"]
[Site "https://lichess.org/AQHpi0aS"]
[Date "2021.08.27"]
[White "meplay99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.27"]
[UTCTime "16:58:41"]
[WhiteElo "2050"]
[BlackElo "2096"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne2 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:56] } 5. Ng3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:55] } 6. e4 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:53] } 7. f4 { [%clk 0:00:59] } 7... fxe4 { [%clk 0:00:53] } 8. f5 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:51] } 9. Nxe4 { [%clk 0:00:57] } 9... Bxf5 { [%clk 0:00:49] } 10. Nxf6+ { [%clk 0:00:56] } 10... Qxf6 { [%clk 0:00:48] } 11. Be2 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:46] } 12. O-O { [%clk 0:00:56] } 12... Bd6 { [%clk 0:00:45] } 13. Bg4 { [%clk 0:00:55] } 13... g6 { [%clk 0:00:44] } 14. Bxf5 { [%clk 0:00:54] } 14... gxf5 { [%clk 0:00:44] } 15. Qh5+ { [%clk 0:00:53] } 15... Qg6 { [%clk 0:00:42] } 16. Rxf5 { [%clk 0:00:51] } 16... O-O-O { [%clk 0:00:40] } 17. Qh3 { [%clk 0:00:49] } 17... Rhg8 { [%clk 0:00:38] } 18. Rg5+ { [%clk 0:00:47] } 18... Kc7 { [%clk 0:00:34] } 19. Rxg6 { [%clk 0:00:47] } 19... Rxg6 { [%clk 0:00:34] } 20. Na3 { [%clk 0:00:46] } 20... Rdg8 { [%clk 0:00:33] } 21. Nb5+ { [%clk 0:00:45] } 21... Kb6 { [%clk 0:00:31] } 22. Nxd6 { [%clk 0:00:43] } 22... Rxd6 { [%clk 0:00:31] } 23. Qxh7 { [%clk 0:00:42] } 23... Rdg6 { [%clk 0:00:30] } 24. g3 { [%clk 0:00:41] } 24... Nb4 { [%clk 0:00:30] } 25. a3 { [%clk 0:00:32] } 25... Nxd3 { [%clk 0:00:29] } 26. b4 { [%clk 0:00:31] } 26... cxb4 { [%clk 0:00:26] } 27. axb4 { [%clk 0:00:30] } 27... Nxb4 { [%clk 0:00:25] } 28. Rb1 { [%clk 0:00:28] } 28... a5 { [%clk 0:00:23] } 29. Ba3 { [%clk 0:00:27] } 29... Kc5 { [%clk 0:00:22] } 30. Qc7+ { [%clk 0:00:25] } 30... Rc6 { [%clk 0:00:20] } 31. Qxe5+ { [%clk 0:00:24] } 31... Kxc4 { [%clk 0:00:17] } 32. Bxb4 { [%clk 0:00:20] } 32... axb4 { [%clk 0:00:17] } 33. Qe7 { [%clk 0:00:17] } 33... Rgg6 { [%clk 0:00:15] } 34. Qxb4+ { [%clk 0:00:15] } 34... Kd5 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:14] } 35... Rc5 { [%clk 0:00:11] } 36. Qxb7+ { [%clk 0:00:13] } 36... Kc4 { [%clk 0:00:10] } 37. Qf7+ { [%clk 0:00:11] } 37... Re6 { [%clk 0:00:08] } 38. Qxe6+ { [%clk 0:00:10] } 38... Kd3 { [%clk 0:00:08] } 39. Rd1+ { [%clk 0:00:09] } 39... Kc3 { [%clk 0:00:07] } 40. Qe1+ { [%clk 0:00:08] } 40... Kc4 { [%clk 0:00:06] } 41. Rc1+ { [%clk 0:00:07] } 41... Kd5 { [%clk 0:00:05] } 42. Rxc5+ { [%clk 0:00:07] } 42... Kxc5 { [%clk 0:00:05] } 43. Qd2 { [%clk 0:00:07] } 43... Kc4 { [%clk 0:00:05] } 44. h4 { [%clk 0:00:06] } 44... d3 { [%clk 0:00:05] } 45. h5 { [%clk 0:00:06] } 45... Kd4 { [%clk 0:00:04] } 46. h6 { [%clk 0:00:06] } 46... Ke4 { [%clk 0:00:04] } 47. h7 { [%clk 0:00:05] } 47... Kf3 { [%clk 0:00:04] } 48. h8=Q { [%clk 0:00:05] } 48... Kxg3 { [%clk 0:00:04] } 49. Qd4 { [%clk 0:00:04] } 49... Kf3 { [%clk 0:00:04] } 50. Q4f2+ { [%clk 0:00:04] } 50... Ke4 { [%clk 0:00:04] } 51. Qde3+ { [%clk 0:00:03] } 51... Kd5 { [%clk 0:00:04] } 52. Qff4 { [%clk 0:00:03] } 52... Kc6 { [%clk 0:00:03] } 53. Qee5 { [%clk 0:00:03] } 53... Kd7 { [%clk 0:00:03] } 54. Qff6 { [%clk 0:00:03] } 54... Kc8 { [%clk 0:00:02] } 55. Qee7 { [%clk 0:00:03] } 55... Kb8 { [%clk 0:00:01] } 56. Qff8# { [%clk 0:00:03] } 1-0
