[Event "Rated Blitz game"]
[Site "https://lichess.org/cy2391J9"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "K_Sreeram"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "17:49:56"]
[WhiteElo "2030"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:54] } 6. exd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:54] } 7. Bb5+ { [%clk 0:02:52] } 7... c6 { [%clk 0:02:53] } 8. Ba4 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:50] } 9. Bb3 { [%clk 0:02:47] } 9... d4 { [%clk 0:02:48] } 10. a3 { [%clk 0:02:46] } 10... Ba5 { [%clk 0:02:47] } 11. Bxf7+ { [%clk 0:02:43] } 11... Ke7 { [%clk 0:02:47] } 12. Bxg8 { [%clk 0:02:38] } 12... Rxg8 { [%clk 0:02:43] } 13. Ne2 { [%clk 0:02:36] } 13... dxc3 { [%clk 0:02:41] } 14. Nxc3 { [%clk 0:02:36] } 14... Qd4 { [%clk 0:02:24] } 15. Qe2+ { [%clk 0:02:32] } 15... Kd7 { [%clk 0:02:19] } 16. Be3 { [%clk 0:02:25] } 16... Bxc3+ { [%clk 0:02:16] } 17. bxc3 { [%clk 0:02:25] } 17... Qxc3+ { [%clk 0:02:15] } 18. Kf2 { [%clk 0:02:25] } 18... Qf6 { [%clk 0:02:01] } 19. Rhe1 { [%clk 0:02:20] } 19... Na6 { [%clk 0:01:53] } 20. Qg4+ { [%clk 0:02:19] } 20... Kc7 { [%clk 0:01:50] } 21. f5 { [%clk 0:02:15] } 21... c5 { [%clk 0:01:44] } 22. Bf4+ { [%clk 0:02:14] } 22... Kc8 { [%clk 0:01:40] } 23. Re6 { [%clk 0:02:11] } 23... Qxa1 { [%clk 0:01:35] } 24. f6 { [%clk 0:02:06] } 24... Qd4+ { [%clk 0:01:29] } 25. Kg3 { [%clk 0:01:56] } 25... Qd7 { [%clk 0:01:23] } 26. f7 { [%clk 0:01:44] } 26... Rf8 { [%clk 0:01:12] } 27. Re8+ { [%clk 0:01:41] } 27... Rxe8 { [%clk 0:00:44] } 28. fxe8=R# { [%clk 0:01:35] } 1-0
