[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/7rGVmcKM"]
[Date "2021.07.12"]
[White "Bogen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:25:12"]
[WhiteElo "1943"]
[BlackElo "1969"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... exf3 { [%clk 0:00:58] } 7. gxf3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:57] } 9... g6 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:57] } 10... Bg7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:57] } 11... O-O { [%clk 0:00:55] } 12. Re1 { [%clk 0:00:56] } 12... Be6 { [%clk 0:00:55] } 0-1
