[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mqbbpKKE"]
[Date "2021.10.13"]
[White "Bsah"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "18:25:34"]
[WhiteElo "1705"]
[BlackElo "2001"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:57] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:58] } 8. Bxf5 { [%clk 0:00:55] } 8... exf5 { [%clk 0:00:58] } 9. Qd3 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:58] } 10. a3 { [%clk 0:00:52] } 10... Bg7 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:50] } 11... O-O { [%clk 0:00:57] } 12. h3 { [%clk 0:00:46] } 12... Ne4 { [%clk 0:00:56] } 13. Qc2 { [%clk 0:00:44] } 13... Qc7 { [%clk 0:00:54] } 14. Nxe4 { [%clk 0:00:43] } 14... fxe4 { [%clk 0:00:54] } 15. Nd2 { [%clk 0:00:41] } 15... f5 { [%clk 0:00:52] } 16. b4 { [%clk 0:00:39] } 16... Qd6 { [%clk 0:00:52] } 17. Bb2 { [%clk 0:00:39] } 17... Rac8 { [%clk 0:00:50] } 18. Qb3 { [%clk 0:00:38] } 18... Ne7 { [%clk 0:00:47] } 19. Rac1 { [%clk 0:00:36] } 19... Rc7 { [%clk 0:00:47] } 20. Rxc7 { [%clk 0:00:34] } 20... Qxc7 { [%clk 0:00:47] } 21. Rc1 { [%clk 0:00:33] } 21... Qd7 { [%clk 0:00:46] } 22. b5 { [%clk 0:00:32] } 22... Rc8 { [%clk 0:00:45] } 23. a4 { [%clk 0:00:31] } 23... b6 { [%clk 0:00:42] } 24. Rxc8+ { [%clk 0:00:28] } 24... Qxc8 { [%clk 0:00:42] } 25. Ba3 { [%clk 0:00:27] } 25... Kf7 { [%clk 0:00:34] } 26. Bxe7 { [%clk 0:00:25] } 26... Kxe7 { [%clk 0:00:34] } 27. Qxd5 { [%clk 0:00:24] } 27... Qc1+ { [%clk 0:00:33] } 28. Nf1 { [%clk 0:00:22] } 28... Qc7 { [%clk 0:00:32] } 29. Ng3 { [%clk 0:00:18] } 29... h6 { [%clk 0:00:27] } 30. Qg8 { [%clk 0:00:17] } 30... Kf6 { [%clk 0:00:25] } 31. Qd5 { [%clk 0:00:12] } 31... Qc1+ { [%clk 0:00:23] } 32. Kh2 { [%clk 0:00:11] } 32... Qc2 { [%clk 0:00:22] } 33. Qd6+ { [%clk 0:00:09] } 33... Kg5 { [%clk 0:00:21] } 34. Qf4+ { [%clk 0:00:06] } 34... Kf6 { [%clk 0:00:19] } 35. Qd6+ { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:18] } 36. Qd7+ { [%clk 0:00:05] } 36... Kg8 { [%clk 0:00:17] } 37. Qxa7 { [%clk 0:00:03] } 37... f4 { [%clk 0:00:13] } 38. exf4 { [%clk 0:00:02] } 38... Qxf2 { [%clk 0:00:12] } 0-1
