[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7LzqUnoR"]
[Date "2019.07.15"]
[White "Gabadiya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:09:37"]
[WhiteElo "1729"]
[BlackElo "1633"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:54] } 5... Bd7 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:53] } 6... f6 { [%clk 0:00:54] } 7. exd5 { [%clk 0:00:47] } 7... exd5 { [%clk 0:00:52] } 8. Nxc6 { [%clk 0:00:45] } 8... Bxc6 { [%clk 0:00:51] } 9. Bxc6+ { [%clk 0:00:44] } 9... bxc6 { [%clk 0:00:51] } 10. dxc5 { [%clk 0:00:44] } 10... Bxc5 { [%clk 0:00:50] } 11. Re1+ { [%clk 0:00:40] } 11... Ne7 { [%clk 0:00:49] } 12. a3 { [%clk 0:00:37] } 12... Bb6 { [%clk 0:00:47] } 13. Be3 { [%clk 0:00:32] } 13... Bc7 { [%clk 0:00:45] } 14. Bc5 { [%clk 0:00:31] } 14... Bd6 { [%clk 0:00:44] } 15. Bxd6 { [%clk 0:00:28] } 15... Qxd6 { [%clk 0:00:44] } 16. Qe2 { [%clk 0:00:28] } 16... Rb8 { [%clk 0:00:37] } 17. b4 { [%clk 0:00:26] } 17... Rb7 { [%clk 0:00:36] } 18. Nc3 { [%clk 0:00:25] } 18... Kd7 { [%clk 0:00:35] } 19. Na4 { [%clk 0:00:24] } 19... Re8 { [%clk 0:00:33] } 20. Nc5+ { [%clk 0:00:23] } 20... Kc7 { [%clk 0:00:31] } 21. Nxb7 { [%clk 0:00:23] } 21... Kxb7 { [%clk 0:00:31] } 22. Rac1 { [%clk 0:00:19] } 22... c5 { [%clk 0:00:27] } 23. Qb5+ { [%clk 0:00:18] } 23... Kc7 { [%clk 0:00:26] } 24. Qa5+ { [%clk 0:00:12] } 24... Qb6 { [%clk 0:00:23] } 25. Qxc5+ { [%clk 0:00:09] } 25... Qxc5 { [%clk 0:00:22] } 26. bxc5 { [%clk 0:00:09] } 26... Nc6 { [%clk 0:00:21] } 27. Rxe8 { [%clk 0:00:08] } 27... Kd7 { [%clk 0:00:21] } 28. Rce1 { [%clk 0:00:08] } 28... Ne5 { [%clk 0:00:20] } 29. Ra8 { [%clk 0:00:07] } 29... Kc6 { [%clk 0:00:19] } 30. Rxa7 { [%clk 0:00:07] } 30... Kxc5 { [%clk 0:00:19] } 31. Rxg7 { [%clk 0:00:07] } 31... Kd4 { [%clk 0:00:19] } 32. Rxh7 { [%clk 0:00:06] } 32... Nc4 { [%clk 0:00:18] } 33. Ra7 { [%clk 0:00:06] } 33... Nd2 { [%clk 0:00:17] } 34. Re2 { [%clk 0:00:05] } 34... Ne4 { [%clk 0:00:17] } 35. Ra4+ { [%clk 0:00:04] } 35... Ke5 { [%clk 0:00:16] } 36. Rd2 { [%clk 0:00:04] } 36... Nxd2 { [%clk 0:00:15] } 37. f3 { [%clk 0:00:03] } 37... Nc4 { [%clk 0:00:15] } 38. Kf2 { [%clk 0:00:03] } 38... Nb2 { [%clk 0:00:13] } 39. Ra7 { [%clk 0:00:03] } 39... Nc4 { [%clk 0:00:12] } 40. a4 { [%clk 0:00:03] } 40... Nd2 { [%clk 0:00:12] } 41. a5 { [%clk 0:00:03] } 41... Nc4 { [%clk 0:00:11] } 42. a6 { [%clk 0:00:03] } 42... Nb6 { [%clk 0:00:10] } 43. Ra8 { [%clk 0:00:03] } 43... Nxa8 { [%clk 0:00:10] } 44. a7 { [%clk 0:00:03] } 44... Nb6 { [%clk 0:00:09] } 45. Ke3 { [%clk 0:00:03] } 45... Na8 { [%clk 0:00:09] } 46. c3 { [%clk 0:00:02] } 46... Kd6 { [%clk 0:00:09] } 47. g3 { [%clk 0:00:02] } 47... Kc7 { [%clk 0:00:09] } 48. g4 { [%clk 0:00:02] } 48... Kb7 { [%clk 0:00:08] } 49. h4 { [%clk 0:00:02] } 49... Kxa7 { [%clk 0:00:08] } 50. h5 { [%clk 0:00:01] } 50... Kb7 { [%clk 0:00:07] } 51. h6 { [%clk 0:00:01] } 51... Nc7 { [%clk 0:00:05] } 52. h7 { [%clk 0:00:01] } 52... Ne8 { [%clk 0:00:05] } 53. h8=Q { [%clk 0:00:00] } 53... Nd6 { [%clk 0:00:05] } 0-1
