[Event "Rated Chess960 game"]
[Site "https://lichess.org/hC1HYxyz"]
[Date "2020.09.25"]
[White "jishanshaikh4"]
[Black "Dyus111"]
[Result "1-0"]
[UTCDate "2020.09.25"]
[UTCTime "10:26:48"]
[WhiteElo "1541"]
[BlackElo "1576"]
[WhiteRatingDiff "+25"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrnkbbnr/pppppppp/8/8/8/8/PPPPPPPP/QRNKBBNR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nge2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... e4 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:55] } 6... a5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:54] } 7... Bb4 { [%clk 0:00:56] } 8. Bxb4 { [%clk 0:00:52] } 8... axb4 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:52] } 9... bxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:50] } 10... b5 { [%clk 0:00:54] } 11. Nb3 { [%clk 0:00:48] } 11... Nd6 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:48] } 12... Nc4 { [%clk 0:00:53] } 13. Nxc4 { [%clk 0:00:45] } 13... bxc4 { [%clk 0:00:53] } 14. f3 { [%clk 0:00:44] } 14... Rxb1 { [%clk 0:00:52] } 15. Qxb1 { [%clk 0:00:43] } 15... Ne7 { [%clk 0:00:51] } 16. fxe4 { [%clk 0:00:42] } 16... Bd7 { [%clk 0:00:49] } 17. exd5 { [%clk 0:00:41] } 17... cxd5 { [%clk 0:00:49] } 18. Nf4 { [%clk 0:00:40] } 18... O-O { [%clk 0:00:48] } 19. Qb4 { [%clk 0:00:36] } 19... g5 { [%clk 0:00:45] } 20. Qxe7 { [%clk 0:00:33] } 20... Qe8 { [%clk 0:00:42] } 21. Qd6 { [%clk 0:00:30] } 21... Bf5 { [%clk 0:00:38] } 22. Nxd5 { [%clk 0:00:26] } 22... Qd8 { [%clk 0:00:36] } 23. Nxf6+ { [%clk 0:00:25] } 23... Rxf6 { [%clk 0:00:34] } 24. Bd5+ { [%clk 0:00:21] } 24... Kg7 { [%clk 0:00:33] } 25. Qe5 { [%clk 0:00:20] } 25... Qe7 { [%clk 0:00:31] } 26. Qb8 { [%clk 0:00:15] } 26... Qe5 { [%clk 0:00:31] } 27. Qxe5 { [%clk 0:00:14] } 27... Kg6 { [%clk 0:00:29] } 28. Qc7 { [%clk 0:00:11] } 28... Be6 { [%clk 0:00:27] } 29. Qxc4 { [%clk 0:00:11] } 29... Bxd5 { [%clk 0:00:25] } 30. Qxd5 { [%clk 0:00:11] } 30... Rxf1+ { [%clk 0:00:24] } 31. Kxf1 { [%clk 0:00:11] } 31... Kh5 { [%clk 0:00:24] } 32. Qd6 { [%clk 0:00:10] } 32... h6 { [%clk 0:00:23] } 33. c4 { [%clk 0:00:10] } 33... Kg4 { [%clk 0:00:17] } 34. Qe5 { [%clk 0:00:10] } 34... Kh3 { [%clk 0:00:16] } 35. c5 { [%clk 0:00:10] } 35... Kxh2 { [%clk 0:00:15] } 36. c6 { [%clk 0:00:09] } 36... Kh3 { [%clk 0:00:15] } 37. c7 { [%clk 0:00:08] } 37... Kg4 { [%clk 0:00:15] } 38. c8=Q+ { [%clk 0:00:08] } 38... Kh5 { [%clk 0:00:12] } 39. Qc2 { [%clk 0:00:08] } 39... Kg4 { [%clk 0:00:07] } 40. Qh2 { [%clk 0:00:08] } 40... Kf3 { [%clk 0:00:06] } 41. Qf2+ { [%clk 0:00:07] } 41... Kg4 { [%clk 0:00:06] } 42. Qe4+ { [%clk 0:00:05] } 42... Kh3 { [%clk 0:00:06] } 43. Qfg2# { [%clk 0:00:04] } 1-0
