[Event "Rated Blitz game"]
[Site "https://lichess.org/yky1ZSrB"]
[Date "2021.03.11"]
[White "A_bibilov2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "13:56:54"]
[WhiteElo "1836"]
[BlackElo "1839"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:56] } 4. cxd4 { [%clk 0:02:51] } 4... d5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:46] } 5... dxe4 { [%clk 0:02:53] } 6. Nxe4 { [%clk 0:02:43] } 6... Bf5 { [%clk 0:02:52] } 7. Nc5 { [%clk 0:02:40] } 7... Qb6 { [%clk 0:02:40] } 8. Nf3 { [%clk 0:02:31] } 8... g6 { [%clk 0:02:39] } 9. Bc4 { [%clk 0:02:25] } 9... Bg7 { [%clk 0:02:38] } 10. O-O { [%clk 0:02:11] } 10... Nf6 { [%clk 0:02:37] } 11. b3 { [%clk 0:02:06] } 11... O-O { [%clk 0:02:35] } 12. Qe2 { [%clk 0:02:03] } 12... a6 { [%clk 0:02:19] } 13. Bd3 { [%clk 0:02:02] } 13... Bxd3 { [%clk 0:02:15] } 14. Qxd3 { [%clk 0:02:01] } 14... Rad8 { [%clk 0:02:14] } 15. Bg5 { [%clk 0:01:56] } 15... Qxc5 { [%clk 0:02:11] } 16. Bxf6 { [%clk 0:01:55] } 16... Bxf6 { [%clk 0:02:08] } 17. d5 { [%clk 0:01:50] } 17... Rxd5 { [%clk 0:02:02] } 0-1
