[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/waxm5ITc"]
[Date "2020.10.21"]
[White "J5010"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:55:48"]
[WhiteElo "1777"]
[BlackElo "1837"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:28] } 9... b6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:54] } 12. Kh1 { [%clk 0:00:28] } 12... h6 { [%clk 0:00:51] } 13. Rc1 { [%clk 0:00:28] } 13... Rfe8 { [%clk 0:00:50] } 14. Bb1 { [%clk 0:00:27] } 14... Bf8 { [%clk 0:00:49] } 15. Nb5 { [%clk 0:00:26] } 15... Qb8 { [%clk 0:00:47] } 16. a4 { [%clk 0:00:25] } 16... a6 { [%clk 0:00:47] } 17. Nc3 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:46] } 18. b3 { [%clk 0:00:25] } 18... b5 { [%clk 0:00:41] } 19. Qc2 { [%clk 0:00:25] } 19... bxa4 { [%clk 0:00:39] } 20. e5 { [%clk 0:00:25] } 20... dxe5 { [%clk 0:00:36] } 21. fxe5 { [%clk 0:00:23] } 21... Nxe5 { [%clk 0:00:35] } 22. Nxe5 { [%clk 0:00:22] } 22... Qxe5 { [%clk 0:00:34] } 23. Bxh6 { [%clk 0:00:22] } 23... Bd6 { [%clk 0:00:31] } 24. Rxf6 { [%clk 0:00:22] } 24... Qxh2# { [%clk 0:00:29] } 0-1
