[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tOFQM7iZ"]
[Date "2022.01.23"]
[White "Spwaky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:25:15"]
[WhiteElo "1937"]
[BlackElo "1999"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

