[Event "Rated Bullet game"]
[Site "https://lichess.org/v1g1HZ9k"]
[Date "2019.03.13"]
[White "conscious_mind"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.13"]
[UTCTime "00:03:57"]
[WhiteElo "1469"]
[BlackElo "1536"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D32"]
[Opening "Queen's Gambit Declined: Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:55] } 5. dxc5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:55] } 6... Bxc5 { [%clk 0:00:54] } 7. Ne5 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:53] } 8. Nxc6 { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:53] } 9. g3 { [%clk 0:00:48] } 9... Qa5 { [%clk 0:00:52] } 10. Bg2 { [%clk 0:00:46] } 10... Bd4 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:45] } 11... Bxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:44] } 12... Qxc3 { [%clk 0:00:48] } 13. Rb1 { [%clk 0:00:37] } 13... O-O { [%clk 0:00:44] } 14. e4 { [%clk 0:00:33] } 14... Qe5 { [%clk 0:00:42] } 15. exd5 { [%clk 0:00:32] } 15... cxd5 { [%clk 0:00:42] } 16. Re1 { [%clk 0:00:29] } 16... Qh5 { [%clk 0:00:39] } 17. Qxh5 { [%clk 0:00:24] } 17... Nxh5 { [%clk 0:00:38] } 18. Bxd5 { [%clk 0:00:24] } 18... Nf6 { [%clk 0:00:37] } 19. Bxa8 { [%clk 0:00:23] } 19... Ba6 { [%clk 0:00:35] } 20. Bb7 { [%clk 0:00:20] } 20... Bxb7 { [%clk 0:00:33] } 21. Rxb7 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:31] } 22. Rxa7 { [%clk 0:00:19] } 22... Re8 { [%clk 0:00:31] } 23. Rxe8+ { [%clk 0:00:18] } 23... Nxe8 { [%clk 0:00:31] } 24. Ra8 { [%clk 0:00:17] } 24... Kf8 { [%clk 0:00:29] } 25. Be3 { [%clk 0:00:15] } 25... Ke7 { [%clk 0:00:28] } 26. Bc5+ { [%clk 0:00:14] } 26... Nd6 { [%clk 0:00:27] } 27. Bxd6+ { [%clk 0:00:12] } 27... Kxd6 { [%clk 0:00:27] } 28. Rb8 { [%clk 0:00:11] } 28... Ke6 { [%clk 0:00:27] } 29. Rb1 { [%clk 0:00:11] } 29... f5 { [%clk 0:00:26] } 30. a4 { [%clk 0:00:11] } 30... Kd7 { [%clk 0:00:25] } 31. a5 { [%clk 0:00:11] } 31... Kc7 { [%clk 0:00:24] } 32. a6 { [%clk 0:00:11] } 32... Kc6 { [%clk 0:00:24] } 33. a7 { [%clk 0:00:11] } 33... Kd5 { [%clk 0:00:24] } 34. a8=Q+ { [%clk 0:00:10] } 34... Kd4 { [%clk 0:00:23] } 35. Qc8 { [%clk 0:00:10] } 35... Kd3 { [%clk 0:00:22] } 36. Rd1+ { [%clk 0:00:09] } 36... Ke2 { [%clk 0:00:21] } 37. Qe8+ { [%clk 0:00:09] } 37... Kxd1 { [%clk 0:00:20] } 38. Qg6 { [%clk 0:00:09] } 38... Kc2 { [%clk 0:00:20] } 39. Qxg7 { [%clk 0:00:09] } 39... Kd3 { [%clk 0:00:19] } 40. Qxh6 { [%clk 0:00:09] } 40... Ke2 { [%clk 0:00:18] } 41. Qf6 { [%clk 0:00:09] } 41... Kf3 { [%clk 0:00:18] } 42. Qxf5+ { [%clk 0:00:08] } 42... Ke2 { [%clk 0:00:17] } 43. h4 { [%clk 0:00:08] } 43... Ke1 { [%clk 0:00:16] } 44. h5 { [%clk 0:00:08] } 44... Kd2 { [%clk 0:00:15] } 45. h6 { [%clk 0:00:08] } 45... Kc3 { [%clk 0:00:15] } 46. h7 { [%clk 0:00:08] } 46... Kb4 { [%clk 0:00:14] } 47. h8=Q { [%clk 0:00:07] } 47... Kc4 { [%clk 0:00:12] } 48. Qe8 { [%clk 0:00:07] } 48... Kc3 { [%clk 0:00:11] } 49. Qfd7 { [%clk 0:00:07] } 49... Kb4 { [%clk 0:00:10] } 50. Qec8 { [%clk 0:00:07] } 50... Ka5 { [%clk 0:00:09] } 51. Qdb7 { [%clk 0:00:07] } 51... Ka4 { [%clk 0:00:08] } 52. Qca8# { [%clk 0:00:07] } 1-0
