[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/G6Y13rCM"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "rte44"]
[Result "1/2-1/2"]
[UTCDate "2020.09.28"]
[UTCTime "08:13:57"]
[WhiteElo "1830"]
[BlackElo "1649"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nh6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. d5 { [%clk 0:00:30] } 8... d6 { [%clk 0:00:29] } 9. dxe6 { [%clk 0:00:30] } 9... Bxe6 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:30] } 10... Qd7 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:29] } 11... Bh3 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:29] } 12... Bxg2 { [%clk 0:00:26] } 13. Kxg2 { [%clk 0:00:29] } 13... Qg4 { [%clk 0:00:25] } 14. Bf4 { [%clk 0:00:29] } 14... h5 { [%clk 0:00:24] } 15. Nd4 { [%clk 0:00:29] } 15... g5 { [%clk 0:00:23] } 16. Qxg4 { [%clk 0:00:29] } 16... hxg4 { [%clk 0:00:22] } 17. Be3 { [%clk 0:00:29] } 17... f5 { [%clk 0:00:21] } 18. f3 { [%clk 0:00:29] } 18... f4 { [%clk 0:00:20] } 19. gxf4 { [%clk 0:00:27] } 19... gxf4 { [%clk 0:00:19] } 20. Bxf4 { [%clk 0:00:27] } 20... gxf3+ { [%clk 0:00:19] } 21. Kxf3 { [%clk 0:00:27] } 21... Kh7 { [%clk 0:00:18] } 22. Rg1 { [%clk 0:00:27] } 22... Bxd4 { [%clk 0:00:17] } 23. Nd5 { [%clk 0:00:26] } 23... Na6 { [%clk 0:00:15] } 24. Rab1 { [%clk 0:00:24] } 24... Rg8 { [%clk 0:00:14] } 25. Nf6+ { [%clk 0:00:23] } 25... Kh8 { [%clk 0:00:12] } 26. Nxg8 { [%clk 0:00:23] } 26... Rxg8 { [%clk 0:00:12] } 27. Rxg8+ { [%clk 0:00:23] } 27... Kxg8 { [%clk 0:00:12] } 28. Be3 { [%clk 0:00:22] } 28... Be5 { [%clk 0:00:11] } 29. Rf1 { [%clk 0:00:21] } 29... Nc5 { [%clk 0:00:11] } 30. Rg1+ { [%clk 0:00:20] } 30... Kf8 { [%clk 0:00:09] } 31. Bf4 { [%clk 0:00:20] } 31... Bxf4 { [%clk 0:00:09] } 32. Kxf4 { [%clk 0:00:20] } 32... Ne6+ { [%clk 0:00:08] } 33. Ke3 { [%clk 0:00:19] } 33... Nc5 { [%clk 0:00:07] } 34. h3 { [%clk 0:00:19] } 34... Ne5 { [%clk 0:00:06] } 35. Rc1 { [%clk 0:00:19] } 35... Ncd3 { [%clk 0:00:06] } 36. b4 { [%clk 0:00:19] } 36... Nxc1 { [%clk 0:00:05] } 37. Kd4 { [%clk 0:00:19] } 37... Nxa2 { [%clk 0:00:05] } 38. c5 { [%clk 0:00:18] } 38... Nxb4 { [%clk 0:00:05] } 39. cxd6 { [%clk 0:00:18] } 39... cxd6 { [%clk 0:00:04] } 40. h4 { [%clk 0:00:16] } 40... Ke7 { [%clk 0:00:04] } 41. h5 { [%clk 0:00:16] } 41... Nf7 { [%clk 0:00:03] } 42. h6 { [%clk 0:00:16] } 42... Nxh6 { [%clk 0:00:03] } 43. e5 { [%clk 0:00:15] } 43... Nf7 { [%clk 0:00:03] } 44. exd6+ { [%clk 0:00:15] } 44... Ke6 { [%clk 0:00:02] } 45. Kc4 { [%clk 0:00:15] } 45... Kxd6 { [%clk 0:00:01] } 46. Kxb4 { [%clk 0:00:15] } 46... b6 { [%clk 0:00:01] } 47. Kc4 { [%clk 0:00:15] } 47... a6 { [%clk 0:00:01] } 48. Kb4 { [%clk 0:00:15] } 48... Ne5 { [%clk 0:00:00] } 49. Ka4 { [%clk 0:00:14] } 49... Kc7 { [%clk 0:00:00] } 50. Kb4 { [%clk 0:00:14] } 50... Kc6 { [%clk 0:00:00] } 51. Ka4 { [%clk 0:00:14] } 1/2-1/2
