[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/av98ZlQh"]
[Date "2020.09.21"]
[White "ChessDream-1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "11:46:47"]
[WhiteElo "2009"]
[BlackElo "1857"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:01:00] } 7. fxe4 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... Bxe2 { [%clk 0:00:59] } 9. Qxe2 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:59] } 10. Nf3 { [%clk 0:00:55] } 10... Bb4 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:57] } 12. Be3 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:57] } 13. Rfd1 { [%clk 0:00:53] } 13... Qa5 { [%clk 0:00:55] } 14. Rac1 { [%clk 0:00:53] } 14... Rac8 { [%clk 0:00:53] } 15. e5 { [%clk 0:00:51] } 15... Nd5 { [%clk 0:00:52] } 16. Ne4 { [%clk 0:00:50] } 16... Nxe3 { [%clk 0:00:50] } 17. Qxe3 { [%clk 0:00:50] } 17... Rfd8 { [%clk 0:00:46] } 18. a3 { [%clk 0:00:49] } 18... Bf8 { [%clk 0:00:44] } 19. Neg5 { [%clk 0:00:48] } 19... Qb6 { [%clk 0:00:37] } 20. Qf4 { [%clk 0:00:47] } 20... Rd7 { [%clk 0:00:33] } 21. Qh4 { [%clk 0:00:44] } 21... h6 { [%clk 0:00:32] } 22. Ne4 { [%clk 0:00:43] } 22... Qxb2 { [%clk 0:00:28] } 23. Qg4 { [%clk 0:00:42] } 23... Rdd8 { [%clk 0:00:23] } 24. Nf6+ { [%clk 0:00:41] } 24... Kh8 { [%clk 0:00:22] } 25. Ng5 { [%clk 0:00:39] } 25... Nxd4 { [%clk 0:00:19] } 26. Nxf7# { [%clk 0:00:37] } 1-0
