[Event "Daily Bullet Arena"]
[Site "https://lichess.org/y6pFah1K"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "jorgerivera76"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:13:07"]
[WhiteElo "2025"]
[BlackElo "1864"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:53] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:51] } 5... Bd6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:50] } 6... O-O { [%clk 0:00:56] } 7. O-O { [%clk 0:00:50] } 7... Re8 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:49] } 8... c6 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:47] } 9... Nbd7 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:43] } 10... Qc7 { [%clk 0:00:53] } 11. Rfe1 { [%clk 0:00:41] } 11... Rxe1+ { [%clk 0:00:46] } 12. Rxe1 { [%clk 0:00:41] } 12... Nf8 { [%clk 0:00:43] } 13. Bxf6 { [%clk 0:00:39] } 13... gxf6 { [%clk 0:00:42] } 14. Qh6 { [%clk 0:00:36] } 14... Ng6 { [%clk 0:00:39] } 15. Nh4 { [%clk 0:00:33] } 15... Bf8 { [%clk 0:00:38] } 16. Qh5 { [%clk 0:00:27] } 16... Bd7 { [%clk 0:00:32] } 17. Re3 { [%clk 0:00:16] } 17... Bg7 { [%clk 0:00:28] } 18. Ne2 { [%clk 0:00:10] } 18... Re8 { [%clk 0:00:27] } 19. Rxe8+ { [%clk 0:00:09] } 19... Bxe8 { [%clk 0:00:26] } 20. Nxg6 { [%clk 0:00:08] } 20... fxg6 { [%clk 0:00:25] } 21. Qf3 { [%clk 0:00:07] } 21... f5 { [%clk 0:00:23] } 22. Nf4 { [%clk 0:00:06] } 22... Bxd4 { [%clk 0:00:21] } 23. Ne6 { [%clk 0:00:04] } 23... Qb6 { [%clk 0:00:19] } 24. Nxd4 { [%clk 0:00:02] } 24... Qxd4 { [%clk 0:00:18] } 25. c3 { [%clk 0:00:02] } 25... Qf6 { [%clk 0:00:17] } 26. Be2 { [%clk 0:00:02] } 26... Qe7 { [%clk 0:00:15] } 27. Kh2 { [%clk 0:00:02] } 27... Qe4 { [%clk 0:00:14] } 28. g4 { [%clk 0:00:02] } 28... Qxf3 { [%clk 0:00:13] } 29. Bxf3 { [%clk 0:00:02] } 29... Bd7 { [%clk 0:00:12] } 30. Kg3 { [%clk 0:00:01] } 30... g5 { [%clk 0:00:11] } 31. gxf5 { [%clk 0:00:01] } 31... Bxf5 { [%clk 0:00:10] } 32. Bg4 { [%clk 0:00:01] } 32... Be4 { [%clk 0:00:09] } 33. f3 { [%clk 0:00:00] } 33... Bd3 { [%clk 0:00:08] } 34. h4 { [%clk 0:00:00] } 34... h6 { [%clk 0:00:08] } 0-1
