[Event "Rated Blitz game"]
[Site "https://lichess.org/H5Ljatqx"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "canaleta72"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "11:37:30"]
[WhiteElo "2061"]
[BlackElo "2012"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:56] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:52] } 7... Qe6+ { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:51] } 8... O-O-O { [%clk 0:02:50] } 9. Bf4 { [%clk 0:02:49] } 9... Qf6 { [%clk 0:02:32] } 10. d5 { [%clk 0:02:46] } 10... Nb4 { [%clk 0:02:22] } 11. O-O { [%clk 0:02:44] } 11... Bc2 { [%clk 0:02:18] } 12. Qd2 { [%clk 0:02:34] } 12... Bg6 { [%clk 0:01:59] } 13. Rac1 { [%clk 0:02:32] } 1-0
