[Event "Rated Bullet game"]
[Site "https://lichess.org/xLtxDExT"]
[Date "2021.05.22"]
[White "idra23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "14:28:15"]
[WhiteElo "2114"]
[BlackElo "2034"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:56] } 11. Nxe5 { [%clk 0:00:56] } 11... dxe5 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:53] } 12... exf4 { [%clk 0:00:55] } 13. Bxf4 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:54] } 14. e5 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:52] } 15. exd6 { [%clk 0:00:51] } 15... Nb6 { [%clk 0:00:52] } 16. Qh5 { [%clk 0:00:48] } 16... f5 { [%clk 0:00:49] } 17. Rae1 { [%clk 0:00:40] } 17... Qf6 { [%clk 0:00:46] } 18. Be5 { [%clk 0:00:37] } 18... Qf7 { [%clk 0:00:43] } 19. Qxf7+ { [%clk 0:00:35] } 19... Rxf7 { [%clk 0:00:43] } 20. g4 { [%clk 0:00:31] } 20... Bd7 { [%clk 0:00:40] } 21. Bxf5 { [%clk 0:00:29] } 21... Bxf5 { [%clk 0:00:39] } 22. Rxf5 { [%clk 0:00:28] } 22... Raf8 { [%clk 0:00:38] } 23. Rxf7 { [%clk 0:00:26] } 23... Rxf7 { [%clk 0:00:38] } 24. Bg3 { [%clk 0:00:25] } 24... Rd7 { [%clk 0:00:36] } 25. Re8+ { [%clk 0:00:23] } 25... Kh7 { [%clk 0:00:35] } 26. Re7 { [%clk 0:00:22] } 26... a6 { [%clk 0:00:32] } 27. Rxd7 { [%clk 0:00:20] } 27... Nxd7 { [%clk 0:00:32] } 28. Kf2 { [%clk 0:00:19] } 28... Kg6 { [%clk 0:00:31] } 29. Ke3 { [%clk 0:00:19] } 29... Kf6 { [%clk 0:00:31] } 30. Ne4+ { [%clk 0:00:18] } 30... Kf7 { [%clk 0:00:29] } 31. Kd3 { [%clk 0:00:17] } 31... b6 { [%clk 0:00:27] } 32. Kc4 { [%clk 0:00:15] } 32... g6 { [%clk 0:00:24] } 33. a4 { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:21] } 34. b4 { [%clk 0:00:12] } 34... cxb4 { [%clk 0:00:19] } 35. Kxb4 { [%clk 0:00:12] } 35... Kf7 { [%clk 0:00:18] } 36. a5 { [%clk 0:00:11] } 36... b5 { [%clk 0:00:17] } 37. Nc5 { [%clk 0:00:10] } 37... Nb8 { [%clk 0:00:14] } 38. d7 { [%clk 0:00:08] } 38... Ke7 { [%clk 0:00:12] } 39. Bxb8 { [%clk 0:00:07] } 39... Kd8 { [%clk 0:00:12] } 40. d6 { [%clk 0:00:05] } 40... g5 { [%clk 0:00:10] } 41. Bc7# { [%clk 0:00:05] } 1-0
