[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zhGHFphL"]
[Date "2019.02.18"]
[White "relaxtime64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "16:25:53"]
[WhiteElo "1556"]
[BlackElo "1463"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:58] } 4. Ne4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:57] } 5... Nxe4 { [%clk 0:00:57] } 6. dxe4 { [%clk 0:00:56] } 6... f6 { [%clk 0:00:55] } 7. fxe5 { [%clk 0:00:55] } 7... fxe5 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:55] } 9. e3 { [%clk 0:00:53] } 9... Qf6 { [%clk 0:00:49] } 10. exd4 { [%clk 0:00:51] } 10... Nxd4 { [%clk 0:00:48] } 11. Nxd4 { [%clk 0:00:50] } 11... exd4 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:48] } 12... Bc5 { [%clk 0:00:47] } 13. Rf1 { [%clk 0:00:48] } 13... Qh4+ { [%clk 0:00:45] } 14. Rf2 { [%clk 0:00:45] } 14... Qxh2 { [%clk 0:00:44] } 15. Qf3 { [%clk 0:00:45] } 15... Be6 { [%clk 0:00:38] } 16. a3 { [%clk 0:00:41] } 16... Qg1+ { [%clk 0:00:35] } 17. Rf1 { [%clk 0:00:39] } 17... Qh2 { [%clk 0:00:30] } 18. Bf4 { [%clk 0:00:37] } 18... O-O-O { [%clk 0:00:27] } 19. Bxh2 { [%clk 0:00:35] } 19... Rdf8 { [%clk 0:00:26] } 20. Qxf8+ { [%clk 0:00:35] } 20... Rxf8 { [%clk 0:00:25] } 21. Rxf8+ { [%clk 0:00:35] } 21... Bxf8 { [%clk 0:00:23] } 22. Kd2 { [%clk 0:00:33] } 22... Bd6 { [%clk 0:00:21] } 23. Bxd6 { [%clk 0:00:32] } 23... cxd6 { [%clk 0:00:21] } 24. Rf1 { [%clk 0:00:31] } 24... Kd7 { [%clk 0:00:21] } 25. g4 { [%clk 0:00:30] } 25... Bxg4 { [%clk 0:00:20] } 26. Rf4 { [%clk 0:00:29] } 26... Be6 { [%clk 0:00:17] } 27. b4 { [%clk 0:00:26] } 27... g5 { [%clk 0:00:15] } 28. Rf1 { [%clk 0:00:25] } 28... h5 { [%clk 0:00:15] } 29. Rg1 { [%clk 0:00:25] } 29... g4 { [%clk 0:00:14] } 30. Bf1 { [%clk 0:00:24] } 30... Kc6 { [%clk 0:00:11] } 31. Kd3 { [%clk 0:00:23] } 31... b5 { [%clk 0:00:10] } 32. Bg2 { [%clk 0:00:23] } 32... bxc4+ { [%clk 0:00:09] } 33. Kc2 { [%clk 0:00:22] } 33... a6 { [%clk 0:00:09] } 34. Bf1 { [%clk 0:00:21] } 34... Kc7 { [%clk 0:00:08] } 35. Kb2 { [%clk 0:00:19] } 35... Kd7 { [%clk 0:00:08] } 36. Rg2 { [%clk 0:00:17] } 36... c3+ { [%clk 0:00:08] } 37. Kc2 { [%clk 0:00:16] } 37... Bc4 { [%clk 0:00:08] } 38. Bxc4 { [%clk 0:00:15] } 38... d5 { [%clk 0:00:07] } 39. Bxd5 { [%clk 0:00:13] } 39... Kd6 { [%clk 0:00:07] } 40. Rf2 { [%clk 0:00:12] } 40... a5 { [%clk 0:00:07] } 41. Rf6+ { [%clk 0:00:11] } 41... Ke7 { [%clk 0:00:05] } 42. Re6+ { [%clk 0:00:10] } 42... Kd7 { [%clk 0:00:04] } 43. Rh6 { [%clk 0:00:10] } 43... Ke7 { [%clk 0:00:04] } 44. Rxh5 { [%clk 0:00:10] } 44... Kd7 { [%clk 0:00:04] } 45. Rg5 { [%clk 0:00:10] } 45... g3 { [%clk 0:00:03] } 46. Rg4 { [%clk 0:00:10] } 46... Kd6 { [%clk 0:00:02] } 47. Rxg3 { [%clk 0:00:09] } 47... Kd7 { [%clk 0:00:02] } 48. Rd3 { [%clk 0:00:08] } 48... Kd6 { [%clk 0:00:02] } 49. Rxd4 { [%clk 0:00:08] } 49... Ke5 { [%clk 0:00:02] } 50. Rc4 { [%clk 0:00:07] } 50... Kf4 { [%clk 0:00:01] } 51. Rxc3 { [%clk 0:00:07] } 1-0
