[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wJ0Wa9lZ"]
[Date "2021.10.06"]
[White "vita01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "10:17:20"]
[WhiteElo "1732"]
[BlackElo "2115"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... h6 { [%clk 0:00:30] } 8. Bf4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Be5 { [%clk 0:00:26] } 9... Nfd7 { [%clk 0:00:28] } 10. Bc2 { [%clk 0:00:26] } 10... Nxe5 { [%clk 0:00:27] } 11. Nxe5 { [%clk 0:00:25] } 11... f5 { [%clk 0:00:26] } 12. Qh5 { [%clk 0:00:20] } 12... Nd7 { [%clk 0:00:25] } 13. Nd2 { [%clk 0:00:18] } 13... Nf6 { [%clk 0:00:24] } 14. Qe2 { [%clk 0:00:15] } 14... Qe8 { [%clk 0:00:23] } 15. Ndf3 { [%clk 0:00:14] } 15... Ng4 { [%clk 0:00:22] } 16. Rae1 { [%clk 0:00:10] } 16... Nxe5 { [%clk 0:00:21] } 17. Nxe5 { [%clk 0:00:08] } 17... Bf6 { [%clk 0:00:20] } 18. Nf3 { [%clk 0:00:07] } 18... Bd7 { [%clk 0:00:19] } 19. Qe3 { [%clk 0:00:06] } 19... Bc6 { [%clk 0:00:18] } 20. Qd2 { [%clk 0:00:06] } 20... Rd8 { [%clk 0:00:17] } 21. Bxf5 { [%clk 0:00:05] } 21... exf5 { [%clk 0:00:15] } 22. Rxe8 { [%clk 0:00:03] } 22... Rfxe8 { [%clk 0:00:15] } 23. Qf4 { [%clk 0:00:03] } 23... g6 { [%clk 0:00:13] } 24. Qxf5 { [%clk 0:00:03] } 24... gxf5 { [%clk 0:00:12] } 0-1
