[Event "Rated Blitz game"]
[Site "https://lichess.org/Kl0xaxZZ"]
[Date "2021.07.23"]
[White "jishanshaikh4"]
[Black "loose_pawn"]
[Result "1-0"]
[UTCDate "2021.07.23"]
[UTCTime "12:56:19"]
[WhiteElo "2020"]
[BlackElo "2020"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E17"]
[Opening "Queen's Indian Defense: Traditional Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:57] } 6. Nh4 { [%clk 0:02:57] } 6... Bxg2 { [%clk 0:02:55] } 7. Nxg2 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:57] } 8... Na6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:56] } 9... c5 { [%clk 0:02:52] } 10. e3 { [%clk 0:02:54] } 10... d5 { [%clk 0:02:49] } 11. cxd5 { [%clk 0:02:53] } 11... Nxd5 { [%clk 0:02:47] } 12. e4 { [%clk 0:02:49] } 12... Nxc3 { [%clk 0:02:41] } 13. bxc3 { [%clk 0:02:49] } 13... cxd4 { [%clk 0:02:25] } 14. cxd4 { [%clk 0:02:49] } 14... Nc7 { [%clk 0:02:18] } 15. Bb2 { [%clk 0:02:48] } 15... Nb5 { [%clk 0:02:16] } 16. d5 { [%clk 0:02:47] } 16... exd5 { [%clk 0:02:13] } 17. exd5 { [%clk 0:02:46] } 17... Bf6 { [%clk 0:02:12] } 18. Bxf6 { [%clk 0:02:42] } 18... Qxf6 { [%clk 0:02:11] } 19. a4 { [%clk 0:02:40] } 19... Nd6 { [%clk 0:02:03] } 20. Ne3 { [%clk 0:02:37] } 20... Rfe8 { [%clk 0:01:58] } 21. Qd3 { [%clk 0:02:36] } 21... Rac8 { [%clk 0:01:50] } 22. Ng4 { [%clk 0:02:34] } 22... Qc3 { [%clk 0:01:45] } 23. Qa6 { [%clk 0:02:22] } 23... Qc4 { [%clk 0:01:38] } 24. Qxa7 { [%clk 0:02:19] } 24... Qxg4 { [%clk 0:01:36] } 25. Qxb6 { [%clk 0:02:16] } 25... Qf3 { [%clk 0:01:23] } 26. Rfd1 { [%clk 0:02:07] } 26... Rc2 { [%clk 0:01:10] } 27. a5 { [%clk 0:02:05] } 27... Ne4 { [%clk 0:01:04] } 28. Rf1 { [%clk 0:01:54] } 28... Nd2 { [%clk 0:00:58] } 29. Qb5 { [%clk 0:01:47] } 29... Rd8 { [%clk 0:00:48] } 30. Rac1 { [%clk 0:01:39] } 30... Rxc1 { [%clk 0:00:34] } 31. Rxc1 { [%clk 0:01:38] } 31... Ne4 { [%clk 0:00:29] } 32. Qb6 { [%clk 0:01:30] } 32... Qf6 { [%clk 0:00:22] } 33. Qe3 { [%clk 0:01:28] } 33... Qe5 { [%clk 0:00:18] } 34. f3 { [%clk 0:01:24] } 34... Qxd5 { [%clk 0:00:11] } 35. fxe4 { [%clk 0:01:22] } 35... Qxa5 { [%clk 0:00:09] } 36. Rf1 { [%clk 0:01:19] } 36... g6 { [%clk 0:00:09] } 37. Qf4 { [%clk 0:01:18] } 37... Qa7+ { [%clk 0:00:08] } 38. Kg2 { [%clk 0:01:17] } 38... Qd4 { [%clk 0:00:06] } 39. Qxf7+ { [%clk 0:01:15] } 39... Kh8 { [%clk 0:00:05] } 40. Qf4 { [%clk 0:01:12] } 40... Qb2+ { [%clk 0:00:02] } 41. Rf2 { [%clk 0:01:10] } 1-0
