[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NZdAZE88"]
[Date "2019.08.08"]
[White "GrandpaChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.08"]
[UTCTime "15:55:16"]
[WhiteElo "1735"]
[BlackElo "1678"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bf4 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:26] } 9... Nb6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:25] } 10... Bg4 { [%clk 0:00:26] } 11. h3 { [%clk 0:00:24] } 11... Bxf3 { [%clk 0:00:26] } 12. Qxf3 { [%clk 0:00:23] } 12... Nfd7 { [%clk 0:00:26] } 13. Qd1 { [%clk 0:00:22] } 13... g6 { [%clk 0:00:26] } 14. a3 { [%clk 0:00:21] } 14... Bf6 { [%clk 0:00:26] } 15. Rc1 { [%clk 0:00:19] } 15... Bg7 { [%clk 0:00:26] } 16. Re1 { [%clk 0:00:18] } 16... Ne5 { [%clk 0:00:26] } 17. Bb1 { [%clk 0:00:16] } 17... Nbd7 { [%clk 0:00:26] } 18. Bh2 { [%clk 0:00:15] } 18... Nc4 { [%clk 0:00:24] } 19. Qb3 { [%clk 0:00:13] } 19... Nde5 { [%clk 0:00:23] } 20. f4 { [%clk 0:00:11] } 20... Rb8 { [%clk 0:00:23] } 21. fxe5 { [%clk 0:00:09] } 21... dxe5 { [%clk 0:00:23] } 22. Qxc4 { [%clk 0:00:08] } 22... b5 { [%clk 0:00:21] } 23. Qe2 { [%clk 0:00:08] } 23... b4 { [%clk 0:00:19] } 24. Nd1 { [%clk 0:00:08] } 24... bxa3 { [%clk 0:00:19] } 25. bxa3 { [%clk 0:00:08] } 25... Rb6 { [%clk 0:00:17] } 26. Ne3 { [%clk 0:00:07] } 26... Qb8 { [%clk 0:00:17] } 27. Nc4 { [%clk 0:00:07] } 27... Rb2 { [%clk 0:00:15] } 28. Nxb2 { [%clk 0:00:05] } 28... Qc7 { [%clk 0:00:15] } 29. Nc4 { [%clk 0:00:04] } 29... Rb8 { [%clk 0:00:15] } 30. Qd3 { [%clk 0:00:03] } 30... Qe7 { [%clk 0:00:13] } 31. Rc3 { [%clk 0:00:03] } 31... f6 { [%clk 0:00:13] } 32. Rec1 { [%clk 0:00:03] } 32... f5 { [%clk 0:00:12] } 33. Qd2 { [%clk 0:00:03] } 33... Qg5 { [%clk 0:00:12] } 34. Re3 { [%clk 0:00:02] } 34... f4 { [%clk 0:00:10] } 35. Qe2 { [%clk 0:00:02] } 35... fxe3 { [%clk 0:00:09] } 36. Qxe3 { [%clk 0:00:02] } 36... Qe7 { [%clk 0:00:09] } 37. Qe2 { [%clk 0:00:01] } 37... Qf7 { [%clk 0:00:09] } 38. Qe3 { [%clk 0:00:01] } 38... Qf6 { [%clk 0:00:07] } 39. Qe2 { [%clk 0:00:01] } 39... Qf7 { [%clk 0:00:07] } 40. Kh1 { [%clk 0:00:01] } 40... Qf6 { [%clk 0:00:07] } 41. Qf2 { [%clk 0:00:01] } 41... Rxb1 { [%clk 0:00:06] } 42. Qe2 { [%clk 0:00:01] } 42... Rxc1+ { [%clk 0:00:06] } 0-1
