[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JmHGXQHe"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "Lgkllrr"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:12:20"]
[WhiteElo "2099"]
[BlackElo "1988"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... a5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... a4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. b3 { [%clk 0:00:28] } 8... g5 { [%clk 0:00:29] } 9. bxa4 { [%clk 0:00:28] } 9... f5 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... g4 { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:26] } 11... h5 { [%clk 0:00:28] } 12. exf5 { [%clk 0:00:25] } 12... exf5 { [%clk 0:00:28] } 13. Qc2 { [%clk 0:00:24] } 13... Nh6 { [%clk 0:00:28] } 14. f3 { [%clk 0:00:22] } 14... Kf7 { [%clk 0:00:27] } 15. fxg4 { [%clk 0:00:21] } 15... hxg4 { [%clk 0:00:27] } 16. Bxf5 { [%clk 0:00:19] } 16... Kg7 { [%clk 0:00:25] } 17. Bxd7 { [%clk 0:00:18] } 17... Nxd7 { [%clk 0:00:24] } 18. Nce4 { [%clk 0:00:18] } 18... Ra5 { [%clk 0:00:22] } 19. Bb2 { [%clk 0:00:17] } 19... Rh5 { [%clk 0:00:21] } 20. d5+ { [%clk 0:00:17] } 20... Nf6 { [%clk 0:00:19] } 21. Nxf6 { [%clk 0:00:16] } 21... Bxf6 { [%clk 0:00:18] } 22. Bxf6+ { [%clk 0:00:16] } 22... Qxf6 { [%clk 0:00:17] } 23. Rxf6 { [%clk 0:00:16] } 23... Nf5 { [%clk 0:00:16] } 24. Rxf5 { [%clk 0:00:14] } 24... Rxh2 { [%clk 0:00:15] } 25. Rg5+ { [%clk 0:00:12] } 25... Kh6 { [%clk 0:00:12] } 26. Qg6# { [%clk 0:00:10] } 1-0
