[Event "Rated Bullet game"]
[Site "https://lichess.org/09TR5htT"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "hope619916"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "09:13:31"]
[WhiteElo "2054"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. h3 { [%clk 0:00:59] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:59] } 10... Qc7 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:58] } 11... Rae8 { [%clk 0:00:54] } 12. Rfe1 { [%clk 0:00:58] } 12... Nb6 { [%clk 0:00:48] } 13. Bg5 { [%clk 0:00:57] } 13... Nfd7 { [%clk 0:00:44] } 14. b3 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:41] } 15. Be3 { [%clk 0:00:52] } 15... Nc8 { [%clk 0:00:39] } 16. Ne2 { [%clk 0:00:51] } 16... Ne7 { [%clk 0:00:37] } 17. Nf4 { [%clk 0:00:50] } 17... Bxf4 { [%clk 0:00:36] } 18. Bxf4 { [%clk 0:00:49] } 18... Qb6 { [%clk 0:00:30] } 19. Bg3 { [%clk 0:00:48] } 19... Bf7 { [%clk 0:00:29] } 20. c4 { [%clk 0:00:48] } 20... dxc4 { [%clk 0:00:27] } 21. bxc4 { [%clk 0:00:47] } 21... c5 { [%clk 0:00:26] } 22. d5 { [%clk 0:00:46] } 22... Ng6 { [%clk 0:00:24] } 23. Rab1 { [%clk 0:00:45] } 23... Qa6 { [%clk 0:00:22] } 24. Nh2 { [%clk 0:00:41] } 24... Nde5 { [%clk 0:00:21] } 25. Bf1 { [%clk 0:00:39] } 25... Nxc4 { [%clk 0:00:17] } 26. Qc3 { [%clk 0:00:35] } 26... Nce5 { [%clk 0:00:15] } 27. Bxa6 { [%clk 0:00:34] } 27... bxa6 { [%clk 0:00:13] } 28. d6 { [%clk 0:00:33] } 28... Bxa2 { [%clk 0:00:11] } 29. Rb7 { [%clk 0:00:30] } 29... Bd5 { [%clk 0:00:10] } 30. Rxa7 { [%clk 0:00:28] } 30... Rd8 { [%clk 0:00:09] } 31. Qxc5 { [%clk 0:00:26] } 31... Nd3 { [%clk 0:00:06] } 32. Qxd5+ { [%clk 0:00:24] } 32... Kh8 { [%clk 0:00:05] } 33. Qxd3 { [%clk 0:00:23] } 33... Ne5 { [%clk 0:00:05] } 34. Bxe5 { [%clk 0:00:22] } 34... fxe5 { [%clk 0:00:05] } 35. Rxe5 { [%clk 0:00:22] } 35... Rxf2 { [%clk 0:00:04] } 36. Kxf2 { [%clk 0:00:21] } 1-0
