[Event "Rated Blitz game"]
[Site "https://lichess.org/X5r2dJAM"]
[Date "2019.04.12"]
[White "pchatelain"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "10:38:49"]
[WhiteElo "1460"]
[BlackElo "1493"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:52] } 5. Bb5 { [%clk 0:02:57] } 5... Nxc3 { [%clk 0:02:43] } 6. bxc3 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:39] } 7. O-O { [%clk 0:02:51] } 7... e6 { [%clk 0:02:33] } 8. d4 { [%clk 0:02:48] } 8... Ne7 { [%clk 0:02:27] } 9. Bd3 { [%clk 0:02:45] } 9... h5 { [%clk 0:02:21] } 10. Be4 { [%clk 0:02:44] } 10... h4 { [%clk 0:02:20] } 11. Bxb7 { [%clk 0:02:42] } 11... Rb8 { [%clk 0:02:19] } 12. Be4 { [%clk 0:02:34] } 12... Nf5 { [%clk 0:02:17] } 13. h3 { [%clk 0:02:33] } 13... g5 { [%clk 0:02:14] } 14. Bxg5 { [%clk 0:02:28] } 14... Be7 { [%clk 0:02:11] } 15. Qd2 { [%clk 0:02:25] } 15... Rg8 { [%clk 0:02:06] } 16. Bxe7 { [%clk 0:02:16] } 16... Qxe7 { [%clk 0:02:05] } 17. Bxf5 { [%clk 0:02:16] } 17... exf5 { [%clk 0:01:49] } 18. Qf4 { [%clk 0:02:15] } 18... Rc8 { [%clk 0:01:34] } 19. Rfe1 { [%clk 0:02:13] } 19... Be6 { [%clk 0:01:32] } 20. d5 { [%clk 0:02:05] } 20... Qc5 { [%clk 0:01:17] } 21. dxe6 { [%clk 0:01:59] } 21... fxe6 { [%clk 0:01:15] } 22. Rxe6+ { [%clk 0:01:52] } 22... Kd7 { [%clk 0:01:15] } 23. Rae1 { [%clk 0:01:41] } 23... Qxc3 { [%clk 0:01:09] } 24. Nxh4 { [%clk 0:01:34] } 24... Qxh3 { [%clk 0:01:03] } 25. a4 { [%clk 0:01:08] } 25... Rg4 { [%clk 0:00:58] } 26. Qd2+ { [%clk 0:00:57] } 26... Rd4 { [%clk 0:00:44] } 27. Qxd4# { [%clk 0:00:55] } 1-0
