[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OU9OoJb0"]
[Date "2022.01.07"]
[White "ortamon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "17:20:52"]
[WhiteElo "1882"]
[BlackElo "2043"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:57] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:56] } 3... e5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:56] } 4... f5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:54] } 5... fxe4 { [%clk 0:00:57] } 6. Bxe4 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:52] } 10... Nxf6 { [%clk 0:00:55] } 11. Nge2 { [%clk 0:00:51] } 11... Nxe4 { [%clk 0:00:54] } 12. Nxe4 { [%clk 0:00:49] } 12... Bf5 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:51] } 14. b3 { [%clk 0:00:46] } 14... a5 { [%clk 0:00:50] } 15. a4 { [%clk 0:00:43] } 15... Rae8 { [%clk 0:00:48] } 16. N2g3 { [%clk 0:00:42] } 16... Bg6 { [%clk 0:00:46] } 17. Qd2 { [%clk 0:00:41] } 17... Qxb3 { [%clk 0:00:43] } 18. Qe2 { [%clk 0:00:38] } 18... h6 { [%clk 0:00:38] } 19. Rfb1 { [%clk 0:00:37] } 19... Qxb1+ { [%clk 0:00:24] } 20. Rxb1 { [%clk 0:00:37] } 20... Rb8 { [%clk 0:00:23] } 21. Rb6 { [%clk 0:00:34] } 21... Rf7 { [%clk 0:00:21] } 22. Qb2 { [%clk 0:00:31] } 22... Bf6 { [%clk 0:00:21] } 23. Nxd6 { [%clk 0:00:29] } 23... Rd7 { [%clk 0:00:18] } 24. Nde4 { [%clk 0:00:27] } 24... Bd8 { [%clk 0:00:16] } 25. Rb5 { [%clk 0:00:26] } 25... Rc7 { [%clk 0:00:14] } 26. Rxa5 { [%clk 0:00:24] } 26... Be7 { [%clk 0:00:13] } 27. Rb5 { [%clk 0:00:23] } 27... Rd7 { [%clk 0:00:12] } 28. Qxe5 { [%clk 0:00:22] } 28... Bxe4 { [%clk 0:00:08] } 29. Nxe4 { [%clk 0:00:20] } 29... Rbd8 { [%clk 0:00:06] } 30. Qe6+ { [%clk 0:00:20] } 30... Kh8 { [%clk 0:00:05] } 31. Qb6 { [%clk 0:00:19] } 31... Re8 { [%clk 0:00:03] } 32. Qa5 { [%clk 0:00:19] } 32... Bd8 { [%clk 0:00:02] } 33. Qa7 { [%clk 0:00:17] } 33... Bc7 { [%clk 0:00:02] } 34. Rxb7 { [%clk 0:00:16] } 34... Bxh2+ { [%clk 0:00:02] } 35. Kxh2 { [%clk 0:00:15] } 35... Rg8 { [%clk 0:00:01] } 36. Rxd7 { [%clk 0:00:14] } 36... Kh7 { [%clk 0:00:01] } 37. Nf6+ { [%clk 0:00:12] } 1-0
