[Event "Rated Blitz game"]
[Site "https://lichess.org/c4frutPm"]
[Date "2020.04.07"]
[White "jishanshaikh4"]
[Black "tealuka1"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "16:45:09"]
[WhiteElo "1818"]
[BlackElo "1809"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Qd2 { [%clk 0:02:59] } 4... Ne7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:57] } 6. Bh6 { [%clk 0:02:58] } 6... d6 { [%clk 0:02:57] } 7. Bxg7 { [%clk 0:02:58] } 7... Kxg7 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:57] } 8... b6 { [%clk 0:02:53] } 9. h4 { [%clk 0:02:57] } 9... Ng8 { [%clk 0:02:52] } 10. h5 { [%clk 0:02:56] } 10... Qf6 { [%clk 0:02:51] } 11. h6+ { [%clk 0:02:52] } 11... Kh8 { [%clk 0:02:50] } 12. O-O-O { [%clk 0:02:48] } 12... c5 { [%clk 0:02:47] } 13. d5 { [%clk 0:02:44] } 13... e5 { [%clk 0:02:44] } 14. Ne4 { [%clk 0:02:42] } 14... Qe7 { [%clk 0:02:42] } 15. Nfg5 { [%clk 0:02:40] } 15... f5 { [%clk 0:02:37] } 16. Ne6 { [%clk 0:02:33] } 16... Bxe6 { [%clk 0:02:29] } 17. dxe6 { [%clk 0:02:25] } 17... fxe4 { [%clk 0:02:27] } 18. Qd5 { [%clk 0:02:22] } 18... Nf6 { [%clk 0:02:24] } 19. Qxa8 { [%clk 0:02:18] } 19... Qxe6 { [%clk 0:02:12] } 20. f3 { [%clk 0:02:13] } 20... exf3 { [%clk 0:02:09] } 21. exf3 { [%clk 0:02:11] } 21... Nh5 { [%clk 0:02:00] } 22. Qb7 { [%clk 0:02:05] } 22... Ng3 { [%clk 0:01:54] } 23. Qg7# { [%clk 0:02:02] } 1-0
