[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/R16FUNEX"]
[Date "2022.03.03"]
[White "runner55"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "22:31:35"]
[WhiteElo "1831"]
[BlackElo "2078"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Bf4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. c3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:53] } 8... e6 { [%clk 0:02:57] } 9. Nbd2 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:56] } 10. Bxd6 { [%clk 0:02:51] } 10... Qxd6 { [%clk 0:02:56] } 11. h3 { [%clk 0:02:50] } 11... Bh5 { [%clk 0:02:55] } 12. Re1 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:54] } 13. Be2 { [%clk 0:02:47] } 13... Rfe8 { [%clk 0:02:52] } 14. Ne5 { [%clk 0:02:47] } 14... Nxe5 { [%clk 0:02:45] } 15. Bxh5 { [%clk 0:02:37] } 15... Nd3 { [%clk 0:02:40] } 16. Re3 { [%clk 0:02:21] } 16... Nxb2 { [%clk 0:02:37] } 17. Qf3 { [%clk 0:02:15] } 17... b5 { [%clk 0:02:25] } 18. Rb1 { [%clk 0:02:10] } 18... Qa3 { [%clk 0:02:23] } 19. c4 { [%clk 0:02:00] } 19... Qxa2 { [%clk 0:02:21] } 20. cxd5 { [%clk 0:01:47] } 20... Nc4 { [%clk 0:02:18] } 0-1
