[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/uW6Viw6X"]
[Date "2019.06.23"]
[White "kicheta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "06:00:36"]
[WhiteElo "1685"]
[BlackElo "1663"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:58] } 8... h5 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:52] } 10. Bxf3 { [%clk 0:00:57] } 10... Qd7 { [%clk 0:00:51] } 11. Be2 { [%clk 0:00:56] } 11... Bd6 { [%clk 0:00:50] } 12. Qc1 { [%clk 0:00:55] } 12... O-O-O { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:55] } 13... Rhg8 { [%clk 0:00:46] } 14. Bxf6 { [%clk 0:00:51] } 14... gxf6 { [%clk 0:00:46] } 15. Nd5 { [%clk 0:00:51] } 15... Qxh3 { [%clk 0:00:43] } 16. Bf3 { [%clk 0:00:48] } 16... e4 { [%clk 0:00:42] } 17. dxe4 { [%clk 0:00:43] } 17... Qh2# { [%clk 0:00:38] } 0-1
