[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YvKrnoQN"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "Ash54"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "11:41:10"]
[WhiteElo "1446"]
[BlackElo "1640"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Bd3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nxe4 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:28] } 7. dxe4 { [%clk 0:00:29] } 7... dxe4 { [%clk 0:00:28] } 8. Qxd8+ { [%clk 0:00:28] } 8... Kxd8 { [%clk 0:00:28] } 9. Ng1 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:25] } 11. O-O-O+ { [%clk 0:00:27] } 11... Bd7 { [%clk 0:00:24] } 12. Nge2 { [%clk 0:00:27] } 12... c6 { [%clk 0:00:23] } 13. Nb5 { [%clk 0:00:27] } 13... a6 { [%clk 0:00:22] } 14. Nc7 { [%clk 0:00:27] } 14... Kxc7 { [%clk 0:00:21] } 15. Ng3 { [%clk 0:00:27] } 15... Bd6 { [%clk 0:00:18] } 16. f3 { [%clk 0:00:27] } 16... Bxg3 { [%clk 0:00:16] } 17. hxg3 { [%clk 0:00:26] } 17... exf3 { [%clk 0:00:15] } 18. gxf3 { [%clk 0:00:26] } 18... Be8 { [%clk 0:00:14] } 19. Rd2 { [%clk 0:00:26] } 19... Bf7 { [%clk 0:00:14] } 20. Rhd1 { [%clk 0:00:26] } 20... a5 { [%clk 0:00:12] } 21. Rd7+ { [%clk 0:00:25] } 21... Nxd7 { [%clk 0:00:12] } 22. Rxd7+ { [%clk 0:00:25] } 22... Kxd7 { [%clk 0:00:12] } 23. Bb6 { [%clk 0:00:24] } 23... Be8 { [%clk 0:00:10] } 24. Bc5 { [%clk 0:00:24] } 24... Ra6 { [%clk 0:00:10] } 25. Kd2 { [%clk 0:00:23] } 25... b6 { [%clk 0:00:10] } 26. Kc3 { [%clk 0:00:23] } 26... bxc5 { [%clk 0:00:10] } 27. b4 { [%clk 0:00:21] } 27... Rb6 { [%clk 0:00:10] } 28. Kc4 { [%clk 0:00:21] } 28... Rb5 { [%clk 0:00:09] } 29. c3 { [%clk 0:00:21] } 29... axb4 { [%clk 0:00:08] } 30. cxb4 { [%clk 0:00:21] } 30... cxb4 { [%clk 0:00:08] } 31. Kb3 { [%clk 0:00:19] } 31... Bf7 { [%clk 0:00:08] } 32. a3 { [%clk 0:00:19] } 32... e5+ { [%clk 0:00:08] } 33. Ka4 { [%clk 0:00:17] } 33... bxa3 { [%clk 0:00:08] } 34. Kxa3 { [%clk 0:00:17] } 34... e4 { [%clk 0:00:08] } 35. Ka4 { [%clk 0:00:15] } 35... exf3 { [%clk 0:00:08] } 36. g4 { [%clk 0:00:14] } 36... f2 { [%clk 0:00:08] } 37. g5 { [%clk 0:00:14] } 37... f1=Q { [%clk 0:00:06] } 38. Ka3 { [%clk 0:00:13] } 38... Qa1# { [%clk 0:00:06] } 0-1
