[Event "Rated Blitz game"]
[Site "https://lichess.org/FcCX3fRq"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "mikexchess"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "20:23:39"]
[WhiteElo "1387"]
[BlackElo "1387"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... Bg4 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:57] } 6... Bh5 { [%clk 0:02:53] } 7. g4 { [%clk 0:02:56] } 7... Bg6 { [%clk 0:02:52] } 8. Bg5 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:50] } 9. Bf4 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:49] } 10. Bb5+ { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:46] } 11. Bxc6+ { [%clk 0:02:49] } 11... bxc6 { [%clk 0:02:45] } 12. Qe2 { [%clk 0:02:48] } 12... h5 { [%clk 0:02:30] } 13. Nd1 { [%clk 0:02:47] } 13... hxg4 { [%clk 0:02:29] } 14. Ng1 { [%clk 0:02:45] } 14... gxh3 { [%clk 0:02:24] } 15. Rxh3 { [%clk 0:02:45] } 15... Rxh3 { [%clk 0:02:23] } 16. Nxh3 { [%clk 0:02:45] } 16... Nf6 { [%clk 0:02:20] } 17. Ne3 { [%clk 0:02:44] } 17... Bd6 { [%clk 0:02:18] } 18. Bxd6 { [%clk 0:02:43] } 18... Qxd6 { [%clk 0:02:18] } 19. Ng4 { [%clk 0:02:41] } 19... Nxg4 { [%clk 0:02:17] } 20. Qxg4 { [%clk 0:02:41] } 20... Ke7 { [%clk 0:02:06] } 21. Qg5+ { [%clk 0:02:39] } 21... Kd7 { [%clk 0:02:04] } 22. Qf4 { [%clk 0:02:37] } 22... Qb4+ { [%clk 0:02:00] } 23. Ke2 { [%clk 0:02:32] } 23... Qxb2 { [%clk 0:01:56] } 24. Rg1 { [%clk 0:02:29] } 24... Qxc2+ { [%clk 0:01:53] } 25. Kf3 { [%clk 0:02:29] } 25... Qe4+ { [%clk 0:01:51] } 26. Qxe4 { [%clk 0:02:27] } 26... Bxe4+ { [%clk 0:01:51] } 27. Ke3 { [%clk 0:02:26] } 27... g6 { [%clk 0:01:50] } 28. Ng5 { [%clk 0:02:24] } 28... f5 { [%clk 0:01:46] } 29. f3 { [%clk 0:02:20] } 29... Bc2 { [%clk 0:01:43] } 30. Nh3 { [%clk 0:02:17] } 30... Rh8 { [%clk 0:01:40] } 31. Ng5 { [%clk 0:02:15] } 31... Ke7 { [%clk 0:01:36] } 32. Rc1 { [%clk 0:02:13] } 32... Ba4 { [%clk 0:01:34] } 33. f4 { [%clk 0:02:06] } 33... Kf6 { [%clk 0:01:33] } 34. Nf3 { [%clk 0:02:05] } 34... Rh3 { [%clk 0:01:32] } 35. Kf2 { [%clk 0:02:00] } 35... a5 { [%clk 0:01:27] } 36. Ne5 { [%clk 0:01:59] } 36... Re3 { [%clk 0:01:24] } 37. Nxc6 { [%clk 0:01:57] } 37... Bxc6 { [%clk 0:01:23] } 38. Rxc6 { [%clk 0:01:57] } 38... Ra3 { [%clk 0:01:22] } 39. Rc2 { [%clk 0:01:52] } 39... Ra4 { [%clk 0:01:21] } 40. Ke2 { [%clk 0:01:49] } 40... Rxd4 { [%clk 0:01:19] } 41. Kf3 { [%clk 0:01:46] } 41... a4 { [%clk 0:01:15] } 42. Re2 { [%clk 0:01:43] } 42... Rd3+ { [%clk 0:01:13] } 43. Re3 { [%clk 0:01:42] } 43... Rxe3+ { [%clk 0:01:12] } 44. Kxe3 { [%clk 0:01:42] } 44... e5 { [%clk 0:01:11] } 45. fxe5+ { [%clk 0:01:41] } 45... Kxe5 { [%clk 0:01:11] } 46. Kf3 { [%clk 0:01:40] } 46... g5 { [%clk 0:01:11] } 47. Kg3 { [%clk 0:01:40] } 47... g4 { [%clk 0:01:10] } 48. Kf2 { [%clk 0:01:39] } 48... Ke4 { [%clk 0:01:09] } 49. Kg3 { [%clk 0:01:39] } 49... d4 { [%clk 0:01:08] } 50. Kf2 { [%clk 0:01:37] } 50... f4 { [%clk 0:01:08] } 51. Ke1 { [%clk 0:01:36] } 51... g3 { [%clk 0:01:07] } 52. Ke2 { [%clk 0:01:36] } 52... f3+ { [%clk 0:01:06] } 53. Kf1 { [%clk 0:01:34] } 53... Ke3 { [%clk 0:01:06] } 54. Kg1 { [%clk 0:01:33] } 54... f2+ { [%clk 0:01:05] } 55. Kf1 { [%clk 0:01:31] } 55... Kf3 { [%clk 0:01:04] } 56. a3 { [%clk 0:01:30] } 56... g2# { [%clk 0:01:03] } 0-1
