[Event "Rated Bullet game"]
[Site "https://lichess.org/nPRSqsl0"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "Vincinio"]
[Result "0-1"]
[UTCDate "2020.03.03"]
[UTCTime "17:47:40"]
[WhiteElo "1935"]
[BlackElo "2033"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... dxc5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:57] } 7. Kxd1 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. Ke2 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:54] } 11... e4 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:52] } 12... exf3+ { [%clk 0:00:54] } 13. Bxf3 { [%clk 0:00:52] } 13... Bxh3 { [%clk 0:00:53] } 14. Rh1 { [%clk 0:00:50] } 14... Bf5 { [%clk 0:00:52] } 15. b3 { [%clk 0:00:49] } 15... O-O-O { [%clk 0:00:49] } 16. Bb2 { [%clk 0:00:48] } 16... h5 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:47] } 17... Rhe8 { [%clk 0:00:40] } 18. Bxc6 { [%clk 0:00:44] } 18... Rxd1 { [%clk 0:00:38] } 19. Bxe8 { [%clk 0:00:37] } 19... Rxh1 { [%clk 0:00:37] } 20. Bxf7 { [%clk 0:00:35] } 20... Ne4 { [%clk 0:00:36] } 21. Na4 { [%clk 0:00:32] } 21... Rh2 { [%clk 0:00:34] } 22. Bxg7 { [%clk 0:00:29] } 22... Rxf2+ { [%clk 0:00:33] } 23. Kd1 { [%clk 0:00:25] } 23... Rd2+ { [%clk 0:00:32] } 24. Ke1 { [%clk 0:00:24] } 24... Rxa2 { [%clk 0:00:26] } 25. Bh6 { [%clk 0:00:18] } 25... Bg4 { [%clk 0:00:25] } 26. Kf1 { [%clk 0:00:16] } 26... Nxg3+ { [%clk 0:00:23] } 27. Ke1 { [%clk 0:00:14] } 27... Ne4 { [%clk 0:00:20] } 28. Bf4 { [%clk 0:00:13] } 28... Ra1# { [%clk 0:00:18] } 0-1
