[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/BOM2LFUZ"]
[Date "2019.02.26"]
[White "krakowiaczek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:17:17"]
[WhiteElo "1336"]
[BlackElo "1400"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ne5 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:56] } 4. Qh5+ { [%clk 0:02:54] } 4... g6 { [%clk 0:02:50] } 5. Nxg6 { [%clk 0:02:52] } 5... Be6 { [%clk 0:02:43] } 6. Nxh8+ { [%clk 0:02:50] } 6... Kd7 { [%clk 0:02:43] } 7. Nc3 { [%clk 0:02:42] } 7... Nc6 { [%clk 0:02:42] } 8. Nxe4 { [%clk 0:02:40] } 8... Bd5 { [%clk 0:02:37] } 9. Nxf6+ { [%clk 0:02:35] } 9... Ke6 { [%clk 0:02:35] } 10. Qf7+ { [%clk 0:02:27] } 10... Ke5 { [%clk 0:02:31] } 11. d4+ { [%clk 0:02:22] } 11... Kxd4 { [%clk 0:02:28] } 12. Qxd5+ { [%clk 0:02:19] } 12... Qxd5 { [%clk 0:02:28] } 13. Nxd5 { [%clk 0:02:18] } 13... Kxd5 { [%clk 0:02:28] } 14. c4+ { [%clk 0:02:16] } 14... Kc5 { [%clk 0:02:27] } 15. Be3+ { [%clk 0:02:14] } 15... Kb4 { [%clk 0:02:25] } 16. a3+ { [%clk 0:02:10] } 16... Ka5 { [%clk 0:02:23] } 17. b4+ { [%clk 0:02:08] } 17... Ka6 { [%clk 0:02:23] } 18. b5+ { [%clk 0:02:07] } 18... Ka5 { [%clk 0:02:20] } 19. bxc6 { [%clk 0:02:03] } 19... bxc6 { [%clk 0:02:20] } 20. Nf7 { [%clk 0:02:02] } 20... Bg7 { [%clk 0:02:18] } 21. Rb1 { [%clk 0:01:59] } 21... e5 { [%clk 0:02:17] } 22. Bd2+ { [%clk 0:01:56] } 22... Ka6 { [%clk 0:02:16] } 23. c5# { [%clk 0:01:54] } 1-0
