[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i8sOMuBm"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "sebolsit"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "10:04:11"]
[WhiteElo "2005"]
[BlackElo "2048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... b6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:58] } 10. Nbd2 { [%clk 0:00:59] } 10... c5 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:58] } 11... cxd4 { [%clk 0:00:57] } 12. cxd4 { [%clk 0:00:58] } 12... Rc8 { [%clk 0:00:56] } 13. Nh2 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:56] } 14. Bf3 { [%clk 0:00:56] } 14... Qc7 { [%clk 0:00:55] } 15. Bxb7 { [%clk 0:00:55] } 15... Qxb7 { [%clk 0:00:54] } 16. Rc1 { [%clk 0:00:55] } 16... Rxc1 { [%clk 0:00:52] } 17. Qxc1 { [%clk 0:00:55] } 17... Rc8 { [%clk 0:00:51] } 18. Qb1 { [%clk 0:00:54] } 18... Nd5 { [%clk 0:00:49] } 19. Rc1 { [%clk 0:00:53] } 19... Rxc1+ { [%clk 0:00:47] } 20. Qxc1 { [%clk 0:00:53] } 20... Qc7 { [%clk 0:00:46] } 21. Qxc7 { [%clk 0:00:52] } 21... Nxc7 { [%clk 0:00:45] } 22. Nc4 { [%clk 0:00:51] } 22... Nd5 { [%clk 0:00:44] } 23. Nf3 { [%clk 0:00:50] } 23... b5 { [%clk 0:00:42] } 24. Ncd2 { [%clk 0:00:48] } 24... Nb4 { [%clk 0:00:41] } 25. a3 { [%clk 0:00:46] } 25... Nd3 { [%clk 0:00:40] } 26. Kf1 { [%clk 0:00:44] } 26... Nxb2 { [%clk 0:00:38] } 27. Ke2 { [%clk 0:00:43] } 27... Na4 { [%clk 0:00:37] } 28. Kd3 { [%clk 0:00:42] } 28... Ndb6 { [%clk 0:00:36] } 29. Nb3 { [%clk 0:00:41] } 29... Nc4 { [%clk 0:00:34] } 30. Bh4 { [%clk 0:00:37] } 30... Kf8 { [%clk 0:00:32] } 31. Nfd2 { [%clk 0:00:32] } 31... Nxa3 { [%clk 0:00:30] } 32. Bg3 { [%clk 0:00:26] } 32... Ke8 { [%clk 0:00:29] } 33. Na5 { [%clk 0:00:23] } 33... Kd7 { [%clk 0:00:27] } 34. Ndb3 { [%clk 0:00:23] } 34... Nb6 { [%clk 0:00:25] } 35. f4 { [%clk 0:00:21] } 35... Nac4 { [%clk 0:00:24] } 36. Bf2 { [%clk 0:00:12] } 36... Nxa5 { [%clk 0:00:23] } 37. Nxa5 { [%clk 0:00:12] } 37... Bf6 { [%clk 0:00:20] } 38. Be1 { [%clk 0:00:11] } 38... e6 { [%clk 0:00:19] } 39. g4 { [%clk 0:00:10] } 39... d5 { [%clk 0:00:18] } 40. Bb4 { [%clk 0:00:09] } 40... Bd8 { [%clk 0:00:16] } 41. e4 { [%clk 0:00:07] } 41... Nc4 { [%clk 0:00:15] } 42. Nb3 { [%clk 0:00:04] } 42... a5 { [%clk 0:00:13] } 43. Bc5 { [%clk 0:00:02] } 43... a4 { [%clk 0:00:12] } 44. Nd2 { [%clk 0:00:01] } 44... Be7 { [%clk 0:00:11] } 0-1
