[Event "Rated Blitz game"]
[Site "https://lichess.org/1dtsTwnS"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "Titugina"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "15:07:08"]
[WhiteElo "1784"]
[BlackElo "1927"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bd7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bc8 { [%clk 0:03:00] } 4. e4 { [%clk 0:02:57] } 4... Bd7 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... Bc8 { [%clk 0:03:00] } 6. Bf4 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:03:00] } 7. Qb3 { [%clk 0:02:47] } 7... Bc8 { [%clk 0:03:00] } 8. Be2 { [%clk 0:02:47] } 8... e6 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:45] } 9... Be7 { [%clk 0:02:58] } 10. Rfe1 { [%clk 0:02:40] } 10... Bf8 { [%clk 0:02:58] } 11. e5 { [%clk 0:02:38] } 11... Be7 { [%clk 0:02:58] } 12. exd6 { [%clk 0:02:37] } 12... Bxd6 { [%clk 0:02:58] } 13. Bxd6 { [%clk 0:02:36] } 13... cxd6 { [%clk 0:02:58] } 14. d5 { [%clk 0:02:35] } 1-0
