[Event "Rated Blitz game"]
[Site "https://lichess.org/Ga4tNoD1"]
[Date "2019.02.09"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "21:31:09"]
[WhiteElo "1047"]
[BlackElo "1379"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:59] } 3. Qf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:56] } 4. Bb5 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:55] } 5. Bxc6+ { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:55] } 6. Qxc6+ { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:53] } 7. Qe4 { [%clk 0:02:46] } 7... Ne7 { [%clk 0:02:53] } 8. Qxd4 { [%clk 0:02:45] } 8... f6 { [%clk 0:02:49] } 9. exf6 { [%clk 0:02:42] } 9... gxf6 { [%clk 0:02:47] } 10. Qxf6 { [%clk 0:02:41] } 10... Rg8 { [%clk 0:02:39] } 11. Nf3 { [%clk 0:02:28] } 11... Bg7 { [%clk 0:02:36] } 12. Qh4 { [%clk 0:02:19] } 12... Rb8 { [%clk 0:02:34] } 13. d4 { [%clk 0:02:16] } 13... Nc6 { [%clk 0:02:31] } 14. Bg5 { [%clk 0:02:15] } 14... Ne7 { [%clk 0:02:24] } 15. Ne5 { [%clk 0:02:12] } 15... Bxe5 { [%clk 0:02:18] } 16. dxe5 { [%clk 0:02:06] } 16... Rxb2 { [%clk 0:02:17] } 17. Bxe7 { [%clk 0:02:03] } 17... Qxe7 { [%clk 0:02:15] } 18. Qc4 { [%clk 0:01:48] } 18... Rxg2 { [%clk 0:02:08] } 19. Qd4 { [%clk 0:01:39] } 19... Rb6 { [%clk 0:01:53] } 20. Nd2 { [%clk 0:01:30] } 20... Qb4 { [%clk 0:01:46] } 21. Qh4 { [%clk 0:01:20] } 21... Qxh4 { [%clk 0:01:35] } 22. Rb1 { [%clk 0:01:15] } 22... Rxb1+ { [%clk 0:01:31] } 23. Nxb1 { [%clk 0:01:14] } 23... Qe4+ { [%clk 0:01:30] } 24. Kf1 { [%clk 0:01:12] } 24... Rxf2+ { [%clk 0:01:27] } 25. Kxf2 { [%clk 0:01:11] } 25... Qxh1 { [%clk 0:01:27] } 26. Nc3 { [%clk 0:01:09] } 26... Qc1 { [%clk 0:01:25] } 27. Nb5 { [%clk 0:01:06] } 27... Qxc2+ { [%clk 0:01:24] } 28. Ke3 { [%clk 0:01:04] } 28... Qc5+ { [%clk 0:01:23] } 29. Ke2 { [%clk 0:01:02] } 29... Qxb5+ { [%clk 0:01:21] } 30. Kf3 { [%clk 0:01:01] } 30... Qa4 { [%clk 0:01:19] } 31. Kf2 { [%clk 0:00:59] } 31... Qxa2+ { [%clk 0:01:19] } 32. Kf1 { [%clk 0:00:58] } 32... Qc4+ { [%clk 0:01:19] } 33. Kg2 { [%clk 0:00:57] } 33... a5 { [%clk 0:01:19] } 34. Kg3 { [%clk 0:00:21] } 34... a4 { [%clk 0:01:19] } 35. Kf3 { [%clk 0:00:19] } 35... a3 { [%clk 0:01:19] } 36. Kf2 { [%clk 0:00:18] } 36... a2 { [%clk 0:01:19] } 37. Kg3 { [%clk 0:00:17] } 37... a1=Q { [%clk 0:01:19] } 38. Kf3 { [%clk 0:00:16] } 38... c5 { [%clk 0:01:19] } 39. Kg3 { [%clk 0:00:15] } 39... Qd3+ { [%clk 0:01:19] } 40. Kh4 { [%clk 0:00:13] } 40... c4 { [%clk 0:01:19] } 41. Kg5 { [%clk 0:00:13] } 41... c3 { [%clk 0:01:19] } 42. Kf6 { [%clk 0:00:12] } 42... c2 { [%clk 0:01:19] } 43. Kg7 { [%clk 0:00:11] } 43... c1=Q { [%clk 0:01:19] } 44. Kf6 { [%clk 0:00:10] } 44... Qcf1+ { [%clk 0:01:15] } 45. Kg7 { [%clk 0:00:09] } 45... Qxe5+ { [%clk 0:01:15] } 46. Kg8 { [%clk 0:00:07] } 46... Qg6# { [%clk 0:01:10] } 0-1
