[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/NlASFSFH"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "ostragon"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:49:43"]
[WhiteElo "1628"]
[BlackElo "1347"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... f6 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:15] } 6... d5 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:15] } 7... dxc4 { [%clk 0:00:14] } 8. h3 { [%clk 0:00:15] } 8... Nh6 { [%clk 0:00:13] } 9. Bxc4 { [%clk 0:00:15] } 9... Nf7 { [%clk 0:00:13] } 10. Bd3 { [%clk 0:00:15] } 10... O-O { [%clk 0:00:13] } 11. Ne5 { [%clk 0:00:14] } 11... fxe5 { [%clk 0:00:12] } 12. f4 { [%clk 0:00:14] } 12... e4 { [%clk 0:00:12] } 13. Bxe4 { [%clk 0:00:13] } 13... e5 { [%clk 0:00:11] } 14. Bd3 { [%clk 0:00:13] } 14... exf4 { [%clk 0:00:11] } 15. Qe2 { [%clk 0:00:13] } 15... fxe3 { [%clk 0:00:11] } 16. Qxe3 { [%clk 0:00:13] } 16... c6 { [%clk 0:00:10] } 17. Qd2 { [%clk 0:00:13] } 17... Be6 { [%clk 0:00:10] } 18. Ne4 { [%clk 0:00:13] } 18... Bd5 { [%clk 0:00:09] } 19. Ng5 { [%clk 0:00:12] } 19... Bxg5 { [%clk 0:00:08] } 20. Qe2 { [%clk 0:00:11] } 20... Bxg2 { [%clk 0:00:06] } 21. Bxg5 { [%clk 0:00:10] } 21... Qd5 { [%clk 0:00:06] } 22. Rf2 { [%clk 0:00:09] } 22... Bh1 { [%clk 0:00:05] } 23. Bh4 { [%clk 0:00:08] } 23... Nh6 { [%clk 0:00:04] } 24. Rh2 { [%clk 0:00:08] } 24... Be4 { [%clk 0:00:02] } 25. Bxe4 { [%clk 0:00:07] } 25... Qf7 { [%clk 0:00:01] } 26. Bd3 { [%clk 0:00:05] } 1-0
