[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/VNjBBGzZ"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "sofya66"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "09:07:29"]
[WhiteElo "1559"]
[BlackElo "1472"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... e4 { [%clk 0:00:54] } 5. f3 { [%clk 0:00:57] } 5... exf3 { [%clk 0:00:51] } 6. Qxf3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:49] } 7. Ne2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:47] } 8. a3 { [%clk 0:00:52] } 8... Bxc3+ { [%clk 0:00:45] } 9. Nxc3 { [%clk 0:00:52] } 9... dxc4 { [%clk 0:00:45] } 10. Bxc4 { [%clk 0:00:51] } 10... c5 { [%clk 0:00:43] } 11. b3 { [%clk 0:00:50] } 11... Bg4 { [%clk 0:00:39] } 12. Qxb7 { [%clk 0:00:45] } 12... Nbd7 { [%clk 0:00:32] } 13. Bb2 { [%clk 0:00:44] } 13... Qe7 { [%clk 0:00:28] } 14. h3 { [%clk 0:00:41] } 14... Qxe3+ { [%clk 0:00:27] } 15. Ne2 { [%clk 0:00:39] } 15... Bxe2 { [%clk 0:00:21] } 16. Bxe2 { [%clk 0:00:39] } 16... Rfe8 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:36] } 17... cxd4 { [%clk 0:00:12] } 18. Qxe3 { [%clk 0:00:35] } 18... Rxe3 { [%clk 0:00:10] } 19. Kd2 { [%clk 0:00:34] } 19... Rxb3 { [%clk 0:00:08] } 20. Bxd4 { [%clk 0:00:32] } 20... Rd8 { [%clk 0:00:07] } 21. Be3 { [%clk 0:00:31] } 21... Ne5+ { [%clk 0:00:06] } 22. Ke1 { [%clk 0:00:30] } 22... Rxe3 { [%clk 0:00:05] } 23. Kf2 { [%clk 0:00:29] } 23... h6 { [%clk 0:00:02] } 24. Rhd1 { [%clk 0:00:29] } 1-0
