[Event "Rated Blitz game"]
[Site "https://lichess.org/M4S2bHdf"]
[Date "2020.04.26"]
[White "Rasheed_90"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "14:53:28"]
[WhiteElo "1780"]
[BlackElo "1785"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:55] } 5. Nxd5 { [%clk 0:02:54] } 5... Qxd5 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:49] } 7. c4 { [%clk 0:02:50] } 7... Qh5 { [%clk 0:02:42] } 8. h3 { [%clk 0:02:47] } 8... O-O-O { [%clk 0:02:40] } 9. O-O { [%clk 0:02:36] } 9... Bd7 { [%clk 0:02:37] } 10. Nd4 { [%clk 0:02:31] } 10... Qc5 { [%clk 0:02:27] } 11. Nxc6 { [%clk 0:02:29] } 11... Qxc6 { [%clk 0:02:27] } 12. b4 { [%clk 0:02:27] } 12... e6 { [%clk 0:02:24] } 13. a4 { [%clk 0:02:23] } 13... Bxb4 { [%clk 0:02:21] } 14. d3 { [%clk 0:02:19] } 14... a5 { [%clk 0:02:19] } 15. Rb1 { [%clk 0:02:17] } 15... h5 { [%clk 0:02:10] } 16. Bd2 { [%clk 0:02:13] } 16... Qc5 { [%clk 0:02:08] } 17. Bxb4 { [%clk 0:02:10] } 17... axb4 { [%clk 0:02:07] } 18. Bf3 { [%clk 0:02:08] } 18... Bc6 { [%clk 0:01:39] } 19. Bxc6 { [%clk 0:02:05] } 19... Qxc6 { [%clk 0:01:37] } 20. Rxb4 { [%clk 0:02:01] } 20... b6 { [%clk 0:01:36] } 21. Qb1 { [%clk 0:01:57] } 21... Qc5 { [%clk 0:01:31] } 22. Re1 { [%clk 0:01:53] } 22... g5 { [%clk 0:01:29] } 23. Rb5 { [%clk 0:01:50] } 23... Qd4 { [%clk 0:01:26] } 24. Rxg5 { [%clk 0:01:45] } 24... Qxd3 { [%clk 0:01:20] } 25. Qb5 { [%clk 0:01:38] } 25... Qd2 { [%clk 0:01:12] } 26. Rf1 { [%clk 0:01:30] } 26... Qxg5 { [%clk 0:01:11] } 27. Qxg5 { [%clk 0:01:29] } 27... Rhg8 { [%clk 0:01:07] } 28. Qb5 { [%clk 0:01:26] } 28... Rd4 { [%clk 0:01:06] } 29. c5 { [%clk 0:01:24] } 29... bxc5 { [%clk 0:01:03] } 30. Qxc5 { [%clk 0:01:20] } 30... Rh4 { [%clk 0:01:03] } 31. Kh2 { [%clk 0:01:18] } 31... Rxa4 { [%clk 0:00:58] } 32. Qb5 { [%clk 0:01:17] } 32... Rd4 { [%clk 0:00:56] } 33. Qa6+ { [%clk 0:01:15] } 33... Kd7 { [%clk 0:00:54] } 34. Qb5+ { [%clk 0:01:12] } 34... c6 { [%clk 0:00:53] } 35. Qb7+ { [%clk 0:01:10] } 35... Kd6 { [%clk 0:00:52] } 36. Qxf7 { [%clk 0:01:05] } 36... Rb8 { [%clk 0:00:48] } 37. Qxh5 { [%clk 0:01:02] } 37... c5 { [%clk 0:00:46] } 38. Qg5 { [%clk 0:00:53] } 38... c4 { [%clk 0:00:45] } 39. Qg3+ { [%clk 0:00:51] } 39... e5 { [%clk 0:00:44] } 40. Re1 { [%clk 0:00:49] } 40... Kd5 { [%clk 0:00:44] } 41. Qxe5+ { [%clk 0:00:46] } 41... Kc6 { [%clk 0:00:43] } 42. Qxb8 { [%clk 0:00:45] } 1-0
