[Event "Rated Rapid game"]
[Site "https://lichess.org/ANIpLS2A"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "JMTromp"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "15:38:50"]
[WhiteElo "1911"]
[BlackElo "1962"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. c3 { [%clk 0:09:59] } 2... Nc6 { [%clk 0:09:58] } 3. d4 { [%clk 0:09:58] } 3... exd4 { [%clk 0:09:57] } 4. cxd4 { [%clk 0:09:58] } 4... d5 { [%clk 0:09:56] } 5. e5 { [%clk 0:09:57] } 5... f6 { [%clk 0:09:54] } 6. f4 { [%clk 0:09:56] } 6... fxe5 { [%clk 0:09:50] } 7. fxe5 { [%clk 0:09:56] } 7... Qh4+ { [%clk 0:09:48] } 8. g3 { [%clk 0:09:48] } 8... Qe4+ { [%clk 0:09:46] } 9. Be2 { [%clk 0:09:43] } 9... Qxh1 { [%clk 0:09:43] } 10. Kf2 { [%clk 0:09:31] } 10... Qxh2+ { [%clk 0:09:38] } 11. Kf3 { [%clk 0:00:56] } 11... Bb4 { [%clk 0:09:38] } 12. a3 { [%clk 0:00:54] } 12... Ba5 { [%clk 0:09:27] } 13. b4 { [%clk 0:00:50] } 13... Bb6 { [%clk 0:09:25] } 14. Bd3 { [%clk 0:00:44] } 14... Qh5+ { [%clk 0:09:20] } 15. g4 { [%clk 0:00:43] } 15... Qxg4+ { [%clk 0:09:18] } 16. Kf2 { [%clk 0:00:39] } 16... Qxd1 { [%clk 0:09:15] } 17. Nc3 { [%clk 0:00:38] } 17... Qxd3 { [%clk 0:09:13] } 18. Bg5 { [%clk 0:00:37] } 18... Bxd4+ { [%clk 0:09:11] } 19. Kg2 { [%clk 0:00:35] } 0-1
