[Event "Rated Blitz game"]
[Site "https://lichess.org/9s0YHcOw"]
[Date "2021.11.24"]
[White "akibagg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.24"]
[UTCTime "15:05:59"]
[WhiteElo "2022"]
[BlackElo "2048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:59] } 7. Nxc6 { [%clk 0:02:52] } 7... bxc6 { [%clk 0:02:59] } 8. Qd2 { [%clk 0:02:51] } 8... d6 { [%clk 0:02:58] } 9. O-O-O { [%clk 0:02:50] } 9... a5 { [%clk 0:02:58] } 10. e5 { [%clk 0:02:49] } 10... Ng4 { [%clk 0:02:54] } 11. exd6 { [%clk 0:02:48] } 11... Nxe3 { [%clk 0:02:52] } 12. fxe3 { [%clk 0:02:47] } 12... Bxc3 { [%clk 0:02:47] } 13. Qxc3 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:46] } 14. dxe7 { [%clk 0:02:44] } 14... Qxe7 { [%clk 0:02:46] } 15. Bc4 { [%clk 0:02:41] } 15... Bf5 { [%clk 0:02:44] } 16. Rhf1 { [%clk 0:02:36] } 16... Rab8 { [%clk 0:02:43] } 17. a3 { [%clk 0:02:34] } 17... Rfd8 { [%clk 0:02:38] } 18. g4 { [%clk 0:02:25] } 18... Rxd1+ { [%clk 0:02:31] } 19. Kxd1 { [%clk 0:02:25] } 19... Bxg4+ { [%clk 0:02:26] } 20. Kc1 { [%clk 0:02:24] } 20... Bf5 { [%clk 0:02:18] } 21. Qxa5 { [%clk 0:02:13] } 21... Qxe3+ { [%clk 0:02:16] } 22. Kb1 { [%clk 0:02:10] } 22... Qe4 { [%clk 0:02:09] } 23. Bd3 { [%clk 0:02:04] } 23... Qg2 { [%clk 0:02:03] } 24. Qe5 { [%clk 0:01:52] } 24... Rd8 { [%clk 0:01:40] } 25. Qf6 { [%clk 0:01:35] } 25... Rxd3 { [%clk 0:01:31] } 0-1
