[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NgRuPfhh"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "K_Sreeram"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "19:01:09"]
[WhiteElo "2000"]
[BlackElo "1987"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Time forfeit"]

