[Event "Rated Blitz game"]
[Site "https://lichess.org/X35gStFp"]
[Date "2021.10.10"]
[White "warrengalapin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.10"]
[UTCTime "01:26:17"]
[WhiteElo "2138"]
[BlackElo "2106"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:52] } 5... e6 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:41] } 6... cxd4 { [%clk 0:02:52] } 7. cxd4 { [%clk 0:02:40] } 7... d5 { [%clk 0:02:48] } 8. exd5 { [%clk 0:02:38] } 8... exd5 { [%clk 0:02:48] } 9. Re1+ { [%clk 0:02:37] } 9... Nge7 { [%clk 0:02:47] } 10. Bb5 { [%clk 0:02:33] } 10... O-O { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:25] } 11... Re8 { [%clk 0:02:34] } 12. Nc3 { [%clk 0:02:23] } 12... Qd6 { [%clk 0:02:29] } 13. Bxc6 { [%clk 0:02:15] } 13... bxc6 { [%clk 0:02:29] } 14. Qe2 { [%clk 0:02:09] } 14... f6 { [%clk 0:02:25] } 15. Bh4 { [%clk 0:02:04] } 15... Bf5 { [%clk 0:02:21] } 16. Bg3 { [%clk 0:02:03] } 16... Qd7 { [%clk 0:02:19] } 17. Rac1 { [%clk 0:01:53] } 17... Bg4 { [%clk 0:02:00] } 18. h3 { [%clk 0:01:47] } 18... Bxf3 { [%clk 0:01:57] } 19. Qxf3 { [%clk 0:01:45] } 19... Nf5 { [%clk 0:01:54] } 20. Na4 { [%clk 0:01:39] } 20... Nxd4 { [%clk 0:01:50] } 21. Rxe8+ { [%clk 0:01:35] } 21... Rxe8 { [%clk 0:01:49] } 22. Qd1 { [%clk 0:01:27] } 22... Ne2+ { [%clk 0:01:47] } 23. Kh2 { [%clk 0:01:26] } 23... Nxc1 { [%clk 0:01:46] } 24. Qxc1 { [%clk 0:01:25] } 24... d4 { [%clk 0:01:40] } 25. Nc5 { [%clk 0:01:24] } 25... Qd5 { [%clk 0:01:38] } 26. Nd3 { [%clk 0:01:19] } 26... f5 { [%clk 0:01:36] } 27. b3 { [%clk 0:01:11] } 27... Re2 { [%clk 0:01:33] } 28. Qf4 { [%clk 0:01:04] } 28... Bf8 { [%clk 0:01:22] } 29. h4 { [%clk 0:01:00] } 29... c5 { [%clk 0:01:20] } 30. h5 { [%clk 0:00:57] } 30... Kg7 { [%clk 0:01:17] } 31. Qc7+ { [%clk 0:00:46] } 31... Re7 { [%clk 0:01:12] } 32. Be5+ { [%clk 0:00:37] } 32... Kf7 { [%clk 0:01:08] } 33. Qb8 { [%clk 0:00:32] } 33... Bg7 { [%clk 0:00:59] } 34. hxg6+ { [%clk 0:00:30] } 34... hxg6 { [%clk 0:00:57] } 35. Bg3 { [%clk 0:00:26] } 35... c4 { [%clk 0:00:47] } 36. bxc4 { [%clk 0:00:24] } 36... Qxc4 { [%clk 0:00:47] } 37. Nf4 { [%clk 0:00:23] } 37... d3 { [%clk 0:00:44] } 38. Qd6 { [%clk 0:00:21] } 38... Bf6 { [%clk 0:00:21] } 39. Nxd3 { [%clk 0:00:18] } 39... Qxa2 { [%clk 0:00:20] } 40. Nf4 { [%clk 0:00:14] } 40... a5 { [%clk 0:00:19] } 41. Nd5 { [%clk 0:00:13] } 41... Ra7 { [%clk 0:00:16] } 42. Qxf6+ { [%clk 0:00:12] } 42... Ke8 { [%clk 0:00:14] } 43. Qxg6+ { [%clk 0:00:11] } 43... Kd7 { [%clk 0:00:12] } 44. Qxf5+ { [%clk 0:00:10] } 44... Kc6 { [%clk 0:00:11] } 45. Qe6+ { [%clk 0:00:09] } 45... Kb5 { [%clk 0:00:11] } 46. f4 { [%clk 0:00:08] } 46... Rb7 { [%clk 0:00:09] } 47. Qe8+ { [%clk 0:00:07] } 47... Ka6 { [%clk 0:00:07] } 48. Qc6+ { [%clk 0:00:06] } 48... Ka7 { [%clk 0:00:06] } 49. Bh4 { [%clk 0:00:04] } 49... Rh7 { [%clk 0:00:05] } 50. f5 { [%clk 0:00:04] } 50... Rxh4+ { [%clk 0:00:03] } 51. Kg3 { [%clk 0:00:04] } 51... Rh6 { [%clk 0:00:00] } 52. Qc5+ { [%clk 0:00:04] } 1-0
