[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/c2wzU9Ts"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "CoFrie"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "18:15:01"]
[WhiteElo "1909"]
[BlackElo "1838"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... d4 { [%clk 0:02:57] } 3. Nb1 { [%clk 0:01:29] } 3... e5 { [%clk 0:02:56] } 4. d3 { [%clk 0:01:29] } 4... c5 { [%clk 0:02:55] } 5. f4 { [%clk 0:01:29] } 5... Nc6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:01:29] } 6... Bg4 { [%clk 0:02:51] } 7. Be2 { [%clk 0:01:28] } 7... f6 { [%clk 0:02:50] } 8. O-O { [%clk 0:01:28] } 8... Bd6 { [%clk 0:02:49] } 9. fxe5 { [%clk 0:01:27] } 9... Nxe5 { [%clk 0:02:46] } 10. Nxe5 { [%clk 0:01:26] } 10... Bxe2 { [%clk 0:02:46] } 11. Qxe2 { [%clk 0:01:24] } 11... Bxe5 { [%clk 0:02:46] } 12. Bf4 { [%clk 0:01:24] } 12... Qd6 { [%clk 0:02:42] } 13. Nd2 { [%clk 0:01:23] } 13... O-O-O { [%clk 0:02:41] } 14. Bxe5 { [%clk 0:01:22] } 14... Qxe5 { [%clk 0:02:40] } 15. Nf3 { [%clk 0:01:22] } 15... Qe6 { [%clk 0:02:38] } 16. c3 { [%clk 0:01:21] } 16... b6 { [%clk 0:02:35] } 17. cxd4 { [%clk 0:01:20] } 17... cxd4 { [%clk 0:02:32] } 18. Rac1+ { [%clk 0:01:20] } 18... Kb7 { [%clk 0:02:32] } 19. Qf2 { [%clk 0:01:19] } 19... Ne7 { [%clk 0:02:29] } 20. Nxd4 { [%clk 0:01:18] } 20... Qe5 { [%clk 0:02:27] } 21. Nb3 { [%clk 0:01:12] } 21... Rxd3 { [%clk 0:02:25] } 22. Rc2 { [%clk 0:01:07] } 22... Rhd8 { [%clk 0:02:24] } 23. Rfc1 { [%clk 0:01:05] } 23... Rd1+ { [%clk 0:02:18] } 24. Rxd1 { [%clk 0:01:01] } 24... Rxd1+ { [%clk 0:02:17] } 25. Qf1 { [%clk 0:01:01] } 25... Rxf1+ { [%clk 0:02:15] } 26. Kxf1 { [%clk 0:01:01] } 26... Qxe4 { [%clk 0:02:13] } 27. Re2 { [%clk 0:00:59] } 27... Qb1+ { [%clk 0:02:11] } 28. Kf2 { [%clk 0:00:58] } 28... Ng6 { [%clk 0:02:09] } 29. Nd2 { [%clk 0:00:55] } 29... Qxb2 { [%clk 0:02:06] } 30. Nf3 { [%clk 0:00:54] } 30... Qb5 { [%clk 0:02:00] } 31. g3 { [%clk 0:00:53] } 31... Qc5+ { [%clk 0:01:58] } 32. Kg2 { [%clk 0:00:51] } 32... Ne5 { [%clk 0:01:55] } 33. Nd2 { [%clk 0:00:48] } 33... Qd5+ { [%clk 0:01:52] } 34. Kf2 { [%clk 0:00:47] } 34... Qxa2 { [%clk 0:01:50] } 35. Ne4 { [%clk 0:00:45] } 35... Qd5 { [%clk 0:01:48] } 36. Nc3 { [%clk 0:00:44] } 36... Qd4+ { [%clk 0:01:47] } 37. Re3 { [%clk 0:00:42] } 37... Nc4 { [%clk 0:01:44] } 38. Ne2 { [%clk 0:00:40] } 38... Qxe3+ { [%clk 0:01:43] } 39. Kg2 { [%clk 0:00:39] } 39... Nd2 { [%clk 0:01:41] } 40. Kh3 { [%clk 0:00:39] } 40... Qxe2 { [%clk 0:01:39] } 41. Kh4 { [%clk 0:00:38] } 41... g6 { [%clk 0:01:37] } 42. h3 { [%clk 0:00:37] } 42... Qh5# { [%clk 0:01:36] } 0-1
