[Event "Rated Bullet game"]
[Site "https://lichess.org/cJBO7YRZ"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "Mzy2020"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "21:31:19"]
[WhiteElo "2137"]
[BlackElo "1825"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... Ng4 { [%clk 0:00:26] } 8. h3 { [%clk 0:00:28] } 8... h5 { [%clk 0:00:24] } 9. hxg4 { [%clk 0:00:27] } 9... hxg4 { [%clk 0:00:23] } 10. Re1 { [%clk 0:00:26] } 10... gxf3 { [%clk 0:00:21] } 11. Qxf3 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:19] } 12. Kf1 { [%clk 0:00:26] } 12... Bg5 { [%clk 0:00:18] } 13. Ke2 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:15] } 14. dxe5 { [%clk 0:00:24] } 14... Nxe5 { [%clk 0:00:14] } 15. Qg3 { [%clk 0:00:21] } 15... Nxd3 { [%clk 0:00:12] } 16. Kxd3 { [%clk 0:00:21] } 16... f4 { [%clk 0:00:11] } 17. exf4 { [%clk 0:00:19] } 17... Bf5+ { [%clk 0:00:10] } 18. Kd2 { [%clk 0:00:18] } 18... Bf6 { [%clk 0:00:08] } 19. Kd1 { [%clk 0:00:16] } 19... c6 { [%clk 0:00:08] } 20. Bd2 { [%clk 0:00:16] } 20... d5 { [%clk 0:00:06] } 21. cxd5 { [%clk 0:00:15] } 21... cxd5 { [%clk 0:00:05] } 22. Kc1 { [%clk 0:00:14] } 22... Rc8 { [%clk 0:00:04] } 23. Kd1 { [%clk 0:00:13] } 23... d4 { [%clk 0:00:03] } 24. Ne2 { [%clk 0:00:12] } 24... Bc2+ { [%clk 0:00:02] } 25. Kc1 { [%clk 0:00:11] } 1-0
