[Event "Rated Bullet game"]
[Site "https://lichess.org/vr7JJVz0"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "simonecarini"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "14:04:51"]
[WhiteElo "1112"]
[BlackElo "997"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Qxd5 { [%clk 0:01:55] } 3. Nc3 { [%clk 0:02:00] } 3... Qa5 { [%clk 0:01:54] } 4. Nf3 { [%clk 0:01:55] } 4... Bg4 { [%clk 0:01:53] } 5. Be2 { [%clk 0:01:52] } 5... Nf6 { [%clk 0:01:51] } 6. d4 { [%clk 0:01:49] } 6... e6 { [%clk 0:01:51] } 7. Ne5 { [%clk 0:01:44] } 7... h5 { [%clk 0:01:43] } 8. Bxg4 { [%clk 0:01:40] } 8... hxg4 { [%clk 0:01:42] } 9. Nxg4 { [%clk 0:01:37] } 9... Bb4 { [%clk 0:01:41] } 10. Nxf6+ { [%clk 0:01:31] } 10... gxf6 { [%clk 0:01:37] } 11. Bd2 { [%clk 0:01:31] } 11... Nc6 { [%clk 0:01:27] } 12. Ne4 { [%clk 0:01:20] } 12... Rh4 { [%clk 0:01:15] } 13. Bxb4 { [%clk 0:01:18] } 13... Qxb4+ { [%clk 0:01:07] } 14. Nc3 { [%clk 0:01:07] } 14... Qxb2 { [%clk 0:01:03] } 15. Ne2 { [%clk 0:00:48] } 15... Nb4 { [%clk 0:00:50] } 16. Rb1 { [%clk 0:00:45] } 16... Qxc2 { [%clk 0:00:42] } 17. Rxb4 { [%clk 0:00:40] } 17... Qxd1+ { [%clk 0:00:38] } 18. Kxd1 { [%clk 0:00:40] } 18... b6 { [%clk 0:00:35] } 19. Kc2 { [%clk 0:00:36] } 19... c5 { [%clk 0:00:33] } 20. dxc5 { [%clk 0:00:35] } 20... bxc5 { [%clk 0:00:33] } 21. Rf4 { [%clk 0:00:35] } 21... Rxf4 { [%clk 0:00:29] } 22. Nxf4 { [%clk 0:00:35] } 22... e5 { [%clk 0:00:28] } 23. Nd3 { [%clk 0:00:36] } 23... Rc8 { [%clk 0:00:26] } 24. Nb2 { [%clk 0:00:35] } 24... c4 { [%clk 0:00:25] } 25. Kd2 { [%clk 0:00:36] } 25... c3+ { [%clk 0:00:21] } 26. Kc2 { [%clk 0:00:35] } 26... cxb2+ { [%clk 0:00:21] } 27. Kxb2 { [%clk 0:00:36] } 27... Rd8 { [%clk 0:00:20] } 28. Rc1 { [%clk 0:00:36] } 28... Rd2+ { [%clk 0:00:20] } 29. Rc2 { [%clk 0:00:35] } 29... Rd1 { [%clk 0:00:18] } 30. Rc8+ { [%clk 0:00:34] } 30... Rd8 { [%clk 0:00:17] } 31. Rxd8+ { [%clk 0:00:34] } 31... Kxd8 { [%clk 0:00:18] } 32. h4 { [%clk 0:00:34] } 32... Ke8 { [%clk 0:00:18] } 33. g4 { [%clk 0:00:35] } 33... Kf8 { [%clk 0:00:19] } 34. Kc3 { [%clk 0:00:34] } 34... Kg7 { [%clk 0:00:20] } 35. Kd3 { [%clk 0:00:35] } 35... Kg6 { [%clk 0:00:20] } 36. Ke4 { [%clk 0:00:36] } 36... f5+ { [%clk 0:00:20] } 37. gxf5+ { [%clk 0:00:35] } 37... Kf6 { [%clk 0:00:18] } 38. h5 { [%clk 0:00:32] } 38... Kg7 { [%clk 0:00:18] } 39. Kxe5 { [%clk 0:00:32] } 39... Kh6 { [%clk 0:00:17] } 40. Kf6 { [%clk 0:00:32] } 40... Kxh5 { [%clk 0:00:17] } 41. Kxf7 { [%clk 0:00:32] } 41... a6 { [%clk 0:00:17] } 42. Ke6 { [%clk 0:00:32] } 42... Kg4 { [%clk 0:00:19] } 43. f6 { [%clk 0:00:32] } 43... Kf4 { [%clk 0:00:19] } 44. f7 { [%clk 0:00:32] } 44... Ke4 { [%clk 0:00:20] } 45. f8=Q { [%clk 0:00:32] } 45... Kd4 { [%clk 0:00:21] } 46. Qd8+ { [%clk 0:00:31] } 46... Kc4 { [%clk 0:00:20] } 47. Qc8+ { [%clk 0:00:31] } 47... Kb5 { [%clk 0:00:19] } 48. f4 { [%clk 0:00:30] } 48... a5 { [%clk 0:00:19] } 49. f5 { [%clk 0:00:30] } 49... Kb4 { [%clk 0:00:19] } 50. f6 { [%clk 0:00:31] } 50... Ka3 { [%clk 0:00:19] } 51. f7 { [%clk 0:00:32] } 51... Kxa2 { [%clk 0:00:20] } 52. f8=Q { [%clk 0:00:31] } 52... Kb2 { [%clk 0:00:20] } 53. Qf2+ { [%clk 0:00:30] } 53... Kb3 { [%clk 0:00:20] } 54. Qb6+ { [%clk 0:00:29] } 54... Ka4 { [%clk 0:00:19] } 55. Qa8 { [%clk 0:00:28] } 55... Ka3 { [%clk 0:00:16] } 56. Qaxa5# { [%clk 0:00:27] } 1-0
