[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/atfuGXT3"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "DubiousMovesOnly"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:54:24"]
[WhiteElo "1757"]
[BlackElo "1583"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... Nb8 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:55] } 11. Bb2 { [%clk 0:00:57] } 11... Bc6 { [%clk 0:00:54] } 12. Na4 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:54] } 13. Bxf6 { [%clk 0:00:56] } 13... Bxf6 { [%clk 0:00:53] } 14. Nd4 { [%clk 0:00:56] } 14... Nc6 { [%clk 0:00:51] } 15. Rb1 { [%clk 0:00:55] } 15... Nxd4 { [%clk 0:00:50] } 16. exd4 { [%clk 0:00:55] } 16... Bxd4 { [%clk 0:00:49] } 17. Bxh7+ { [%clk 0:00:55] } 17... Kxh7 { [%clk 0:00:48] } 18. Qxd4 { [%clk 0:00:55] } 18... d5 { [%clk 0:00:45] } 19. Qd3+ { [%clk 0:00:55] } 19... Kg8 { [%clk 0:00:44] } 20. cxd5 { [%clk 0:00:54] } 20... c6 { [%clk 0:00:42] } 21. Rfd1 { [%clk 0:00:53] } 21... cxd5 { [%clk 0:00:41] } 22. Nc3 { [%clk 0:00:51] } 22... Qd6 { [%clk 0:00:40] } 23. f3 { [%clk 0:00:49] } 23... d4 { [%clk 0:00:39] } 24. Re1 { [%clk 0:00:49] } 24... Qh6 { [%clk 0:00:38] } 25. Ne4 { [%clk 0:00:46] } 25... Rfd8 { [%clk 0:00:37] } 26. Rbc1 { [%clk 0:00:44] } 26... Re8 { [%clk 0:00:36] } 27. Rc4 { [%clk 0:00:43] } 27... Rac8 { [%clk 0:00:35] } 28. Rxc8 { [%clk 0:00:41] } 28... Rxc8 { [%clk 0:00:34] } 29. Qxd4 { [%clk 0:00:40] } 29... Re8 { [%clk 0:00:33] } 30. Qe3 { [%clk 0:00:39] } 30... Qc6 { [%clk 0:00:30] } 31. Qd3 { [%clk 0:00:38] } 31... Qg6 { [%clk 0:00:28] } 32. Rd1 { [%clk 0:00:21] } 32... Bxe4 { [%clk 0:00:26] } 33. fxe4 { [%clk 0:00:19] } 33... Rc8 { [%clk 0:00:21] } 34. Qe3 { [%clk 0:00:18] } 34... Rc2 { [%clk 0:00:20] } 35. Qf3 { [%clk 0:00:13] } 35... Rxa2 { [%clk 0:00:19] } 36. Rf1 { [%clk 0:00:10] } 36... Rb2 { [%clk 0:00:17] } 37. Rf2 { [%clk 0:00:10] } 37... Qe6 { [%clk 0:00:14] } 38. Qf4 { [%clk 0:00:10] } 38... Rxb3 { [%clk 0:00:13] } 39. Qf3 { [%clk 0:00:10] } 39... Rxf3 { [%clk 0:00:12] } 40. Rxf3 { [%clk 0:00:10] } 40... Qa2 { [%clk 0:00:10] } 41. Rf1 { [%clk 0:00:10] } 41... Qa5 { [%clk 0:00:08] } 42. Rf2 { [%clk 0:00:10] } 42... Qc5 { [%clk 0:00:08] } 43. g4 { [%clk 0:00:10] } 43... a5 { [%clk 0:00:07] } 44. Kg2 { [%clk 0:00:09] } 44... a4 { [%clk 0:00:07] } 45. Rc2 { [%clk 0:00:08] } 45... Qxc2+ { [%clk 0:00:06] } 46. Kf3 { [%clk 0:00:05] } 46... a3 { [%clk 0:00:06] } 47. Kf4 { [%clk 0:00:05] } 47... a2 { [%clk 0:00:05] } 48. Kg5 { [%clk 0:00:03] } 48... a1=Q { [%clk 0:00:05] } 0-1
