[Event "Rated Bullet game"]
[Site "https://lichess.org/1NUpt8q7"]
[Date "2020.09.07"]
[White "Simchev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "06:19:32"]
[WhiteElo "1904"]
[BlackElo "1936"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:59] } 0-1
