[Event "Rated Blitz game"]
[Site "https://lichess.org/hGzAKaCB"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "FOR_VENDETTA"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "11:36:58"]
[WhiteElo "1755"]
[BlackElo "1743"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

