[Event "Rated Chess960 game"]
[Site "https://lichess.org/ttmDZy5x"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "osc1"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "10:54:43"]
[WhiteElo "1791"]
[BlackElo "1587"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkrbnq/pppppppp/8/8/8/8/PPPPPPPP/RNBKRBNQ w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... Na6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Rb8 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:28] } 5. d3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:27] } 6. Nh4 { [%clk 0:00:29] } 6... Bxg2 { [%clk 0:00:24] } 7. Nxg2 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:24] } 8. Ne3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:23] } 9. Nd2 { [%clk 0:00:29] } 9... Rf8 { [%clk 0:00:22] } 10. Nf3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:21] } 11. Bd2 { [%clk 0:00:29] } 11... Bc5 { [%clk 0:00:20] } 12. Qg2 { [%clk 0:00:29] } 12... Bxe3 { [%clk 0:00:20] } 13. fxe3 { [%clk 0:00:29] } 13... Nd5 { [%clk 0:00:20] } 14. e4 { [%clk 0:00:28] } 14... Ne7 { [%clk 0:00:17] } 15. c4 { [%clk 0:00:28] } 15... f5 { [%clk 0:00:17] } 16. e3 { [%clk 0:00:28] } 16... fxe4 { [%clk 0:00:17] } 17. dxe4 { [%clk 0:00:28] } 17... d5 { [%clk 0:00:17] } 18. Nd4 { [%clk 0:00:27] } 18... dxc4 { [%clk 0:00:16] } 19. Bc3 { [%clk 0:00:26] } 19... c5 { [%clk 0:00:15] } 20. Nxe6+ { [%clk 0:00:26] } 20... Kd7 { [%clk 0:00:14] } 21. Nxg7 { [%clk 0:00:26] } 21... Qg8 { [%clk 0:00:12] } 22. Nxe8 { [%clk 0:00:24] } 22... Rxe8 { [%clk 0:00:11] } 23. Rad1+ { [%clk 0:00:24] } 23... Kc7 { [%clk 0:00:10] } 24. e5 { [%clk 0:00:24] } 24... b5 { [%clk 0:00:09] } 25. e6 { [%clk 0:00:23] } 25... b4 { [%clk 0:00:08] } 26. Bd2 { [%clk 0:00:22] } 26... b3 { [%clk 0:00:06] } 27. axb3 { [%clk 0:00:20] } 27... cxb3 { [%clk 0:00:06] } 28. Bc3 { [%clk 0:00:20] } 28... c4 { [%clk 0:00:06] } 29. Rd2 { [%clk 0:00:19] } 29... Nc5 { [%clk 0:00:06] } 30. Rfd1 { [%clk 0:00:19] } 30... Nc6 { [%clk 0:00:04] } 31. Qf3 { [%clk 0:00:18] } 31... Rd8 { [%clk 0:00:03] } 32. Qe2 { [%clk 0:00:17] } 32... Rxd2 { [%clk 0:00:02] } 33. Rxd2 { [%clk 0:00:17] } 33... Ne4 { [%clk 0:00:01] } 34. Kg2 { [%clk 0:00:17] } 34... Nxd2 { [%clk 0:00:01] } 35. Qxd2 { [%clk 0:00:17] } 35... Qf8 { [%clk 0:00:01] } 36. Qe2 { [%clk 0:00:16] } 36... Qe8 { [%clk 0:00:01] } 37. Qf2 { [%clk 0:00:16] } 37... Qe7 { [%clk 0:00:01] } 38. Qf3 { [%clk 0:00:15] } 38... Qxe6 { [%clk 0:00:01] } 39. Qf4+ { [%clk 0:00:15] } 1-0
