[Event "Bullet Arena"]
[Site "https://lichess.org/yIfSSwfV"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Roinju"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "03:11:37"]
[WhiteElo "1666"]
[BlackElo "1691"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... Nxd4 { [%clk 0:00:58] } 4. Qxd4 { [%clk 0:00:58] } 4... Nh5 { [%clk 0:00:57] } 5. Qd1 { [%clk 0:00:55] } 5... O-O { [%clk 0:00:56] } 6. Bf3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:55] } 7. Nd5 { [%clk 0:00:52] } 7... Nxd5 { [%clk 0:00:53] } 8. exd5 { [%clk 0:00:52] } 8... b6 { [%clk 0:00:51] } 9. Rb1 { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:50] } 10. b3 { [%clk 0:00:50] } 10... Rc8 { [%clk 0:00:49] } 11. Bb2 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:48] } 12. Bxg7 { [%clk 0:00:48] } 12... Kxg7 { [%clk 0:00:47] } 13. Qd4+ { [%clk 0:00:47] } 13... f6 { [%clk 0:00:47] } 14. Rfe1 { [%clk 0:00:44] } 14... Qxc2 { [%clk 0:00:45] } 15. Rbd1 { [%clk 0:00:41] } 15... Rf7 { [%clk 0:00:43] } 16. Bg4 { [%clk 0:00:38] } 16... Rc7 { [%clk 0:00:36] } 17. Re2 { [%clk 0:00:33] } 17... Qc5 { [%clk 0:00:35] } 18. Qxc5 { [%clk 0:00:32] } 18... dxc5 { [%clk 0:00:34] } 19. Rde1 { [%clk 0:00:31] } 19... Bc8 { [%clk 0:00:32] } 20. Be6 { [%clk 0:00:31] } 20... Rf8 { [%clk 0:00:29] } 21. Bxc8 { [%clk 0:00:29] } 21... Rcxc8 { [%clk 0:00:28] } 22. Rxe7+ { [%clk 0:00:29] } 22... Rf7 { [%clk 0:00:27] } 23. Rxf7+ { [%clk 0:00:28] } 23... Kxf7 { [%clk 0:00:27] } 24. Re3 { [%clk 0:00:28] } 24... Rd8 { [%clk 0:00:27] } 25. Kf1 { [%clk 0:00:27] } 25... Rd6 { [%clk 0:00:26] } 26. Ke2 { [%clk 0:00:27] } 26... Rxd5 { [%clk 0:00:25] } 27. Rd3 { [%clk 0:00:26] } 27... Rxd3 { [%clk 0:00:24] } 28. Kxd3 { [%clk 0:00:26] } 28... Ke6 { [%clk 0:00:23] } 29. Kc4 { [%clk 0:00:26] } 29... Kd6 { [%clk 0:00:21] } 30. Kb5 { [%clk 0:00:26] } 30... Kd5 { [%clk 0:00:20] } 31. f4 { [%clk 0:00:26] } 31... g5 { [%clk 0:00:18] } 32. Ka6 { [%clk 0:00:26] } 32... gxf4 { [%clk 0:00:14] } 33. gxf4 { [%clk 0:00:25] } 33... f5 { [%clk 0:00:13] } 34. Kxa7 { [%clk 0:00:25] } 34... b5 { [%clk 0:00:12] } 35. Kb6 { [%clk 0:00:25] } 35... c4 { [%clk 0:00:11] } 36. bxc4+ { [%clk 0:00:20] } 36... bxc4 { [%clk 0:00:11] } 37. a4 { [%clk 0:00:18] } 37... c3 { [%clk 0:00:11] } 38. a5 { [%clk 0:00:18] } 38... c2 { [%clk 0:00:11] } 39. a6 { [%clk 0:00:18] } 39... c1=Q { [%clk 0:00:11] } 40. a7 { [%clk 0:00:18] } 40... Qa3 { [%clk 0:00:10] } 41. a8=Q+ { [%clk 0:00:18] } 41... Qxa8 { [%clk 0:00:07] } 42. Kc7 { [%clk 0:00:17] } 42... Qa4 { [%clk 0:00:06] } 43. Kd8 { [%clk 0:00:15] } 43... Qxf4 { [%clk 0:00:06] } 44. Ke7 { [%clk 0:00:15] } 44... Qxh2 { [%clk 0:00:05] } 45. Kf6 { [%clk 0:00:15] } 45... f4 { [%clk 0:00:05] } 46. Kf5 { [%clk 0:00:15] } 46... f3 { [%clk 0:00:05] } 47. Kf6 { [%clk 0:00:14] } 47... f2 { [%clk 0:00:05] } 48. Kg7 { [%clk 0:00:14] } 48... f1=Q { [%clk 0:00:05] } 49. Kh8 { [%clk 0:00:14] } 49... Qhg2 { [%clk 0:00:04] } 50. Kxh7 { [%clk 0:00:13] } 50... Qfh1# { [%clk 0:00:03] } 0-1
