[Event "Rated Bullet game"]
[Site "https://lichess.org/yS5HNdsH"]
[Date "2020.01.06"]
[White "modosie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "20:47:23"]
[WhiteElo "1790"]
[BlackElo "1854"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. g4 { [%clk 0:00:58] } 7... Nd5 { [%clk 0:00:55] } 8. g5 { [%clk 0:00:58] } 8... g6 { [%clk 0:00:54] } 9. h4 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:54] } 10. h5 { [%clk 0:00:56] } 10... Bf8 { [%clk 0:00:53] } 11. hxg6 { [%clk 0:00:55] } 11... fxg6 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:53] } 12... Bg7 { [%clk 0:00:52] } 13. Qh2 { [%clk 0:00:52] } 13... Kf7 { [%clk 0:00:48] } 14. Qxh7 { [%clk 0:00:50] } 14... Rg8 { [%clk 0:00:48] } 15. Bxg7 { [%clk 0:00:46] } 15... Rxg7 { [%clk 0:00:48] } 16. Qh6 { [%clk 0:00:44] } 16... Qg8 { [%clk 0:00:46] } 17. Bd3 { [%clk 0:00:43] } 17... Nce7 { [%clk 0:00:44] } 18. Ne5+ { [%clk 0:00:42] } 18... Kf8 { [%clk 0:00:41] } 19. Nxg6+ { [%clk 0:00:40] } 19... Nxg6 { [%clk 0:00:40] } 20. Bxg6 { [%clk 0:00:40] } 20... Ke7 { [%clk 0:00:37] } 21. Bd3 { [%clk 0:00:37] } 21... b6 { [%clk 0:00:35] } 22. Nc3 { [%clk 0:00:34] } 22... Bb7 { [%clk 0:00:34] } 23. Rh2 { [%clk 0:00:32] } 23... Nxc3 { [%clk 0:00:33] } 24. dxc3 { [%clk 0:00:31] } 24... Bd5 { [%clk 0:00:31] } 25. O-O-O { [%clk 0:00:29] } 25... Rf8 { [%clk 0:00:27] } 26. Qf6+ { [%clk 0:00:29] } 26... Rxf6 { [%clk 0:00:25] } 27. gxf6+ { [%clk 0:00:29] } 27... Kxf6 { [%clk 0:00:24] } 28. Kb2 { [%clk 0:00:29] } 28... Ke7 { [%clk 0:00:23] } 29. Rh6 { [%clk 0:00:28] } 29... Rg6 { [%clk 0:00:22] } 30. Rxg6 { [%clk 0:00:27] } 30... Qf7 { [%clk 0:00:21] } 31. Rgg1 { [%clk 0:00:25] } 31... Kd6 { [%clk 0:00:20] } 32. c4 { [%clk 0:00:24] } 32... Bc6 { [%clk 0:00:19] } 33. e4 { [%clk 0:00:22] } 33... a6 { [%clk 0:00:18] } 34. e5+ { [%clk 0:00:21] } 34... Kc7 { [%clk 0:00:17] } 35. Rgf1 { [%clk 0:00:21] } 35... b5 { [%clk 0:00:17] } 36. Rg1 { [%clk 0:00:19] } 36... bxc4 { [%clk 0:00:15] } 37. Bxc4 { [%clk 0:00:17] } 37... Bb5 { [%clk 0:00:15] } 38. Bxb5 { [%clk 0:00:17] } 38... axb5 { [%clk 0:00:15] } 39. Rdf1 { [%clk 0:00:16] } 39... Kc6 { [%clk 0:00:14] } 40. Rg5 { [%clk 0:00:15] } 40... d6 { [%clk 0:00:11] } 41. exd6 { [%clk 0:00:14] } 41... Kxd6 { [%clk 0:00:11] } 42. Rd1+ { [%clk 0:00:13] } 42... Kc6 { [%clk 0:00:10] } 43. b4 { [%clk 0:00:10] } 43... Qf6+ { [%clk 0:00:09] } 44. Re5 { [%clk 0:00:09] } 44... Qxf4 { [%clk 0:00:08] } 45. Ree1 { [%clk 0:00:08] } 45... c4 { [%clk 0:00:06] } 46. c3 { [%clk 0:00:07] } 46... Qf2+ { [%clk 0:00:05] } 47. Kc1 { [%clk 0:00:05] } 47... Qxa2 { [%clk 0:00:03] } 48. Rxe6+ { [%clk 0:00:04] } 48... Kb7 { [%clk 0:00:02] } 49. Rd7+ { [%clk 0:00:03] } 49... Kc8 { [%clk 0:00:02] } 50. Rg7 { [%clk 0:00:02] } 50... Qa1+ { [%clk 0:00:01] } 51. Kd2 { [%clk 0:00:00] } 51... Qb2+ { [%clk 0:00:00] } 0-1
