[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/Ya98GMlD"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "PaWaRa1028"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:00:03"]
[WhiteElo "1615"]
[BlackElo "1634"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:57] } 4. Bxc4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:53] } 8. Bc2 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:52] } 9. Qd3 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:52] } 10. h4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:51] } 11. g4 { [%clk 0:00:55] } 11... Nxg4 { [%clk 0:00:50] } 12. Qxh7# { [%clk 0:00:53] } 1-0
