[Event "Rated Bullet game"]
[Site "https://lichess.org/0ZCctlRa"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "MateMiner"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "15:37:53"]
[WhiteElo "2127"]
[BlackElo "2109"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. fxe4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. e5 { [%clk 0:00:56] } 5... Nxe5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:52] } 7. Be2 { [%clk 0:00:54] } 7... Bxf3 { [%clk 0:00:49] } 8. gxf3 { [%clk 0:00:54] } 8... Nd3+ { [%clk 0:00:47] } 9. Bxd3 { [%clk 0:00:52] } 9... Qxd3 { [%clk 0:00:47] } 10. Na3 { [%clk 0:00:52] } 10... O-O-O { [%clk 0:00:45] } 11. Nc2 { [%clk 0:00:51] } 11... Nh5 { [%clk 0:00:44] } 12. Qe2 { [%clk 0:00:50] } 12... Qd6 { [%clk 0:00:41] } 13. Qf2 { [%clk 0:00:46] } 13... Nf4 { [%clk 0:00:39] } 14. d4 { [%clk 0:00:45] } 14... Nd3+ { [%clk 0:00:36] } 15. Ke2 { [%clk 0:00:43] } 15... Nxf2 { [%clk 0:00:36] } 16. Kxf2 { [%clk 0:00:42] } 16... e5 { [%clk 0:00:34] } 17. Be3 { [%clk 0:00:40] } 17... Be7 { [%clk 0:00:30] } 18. Rhd1 { [%clk 0:00:38] } 18... Bh4+ { [%clk 0:00:29] } 19. Kg2 { [%clk 0:00:37] } 19... Qg6+ { [%clk 0:00:27] } 20. Kh3 { [%clk 0:00:35] } 20... Qxc2 { [%clk 0:00:26] } 21. Rd2 { [%clk 0:00:31] } 21... Qf5+ { [%clk 0:00:22] } 22. Kxh4 { [%clk 0:00:29] } 22... Qxf3 { [%clk 0:00:21] } 23. Re1 { [%clk 0:00:26] } 23... h6 { [%clk 0:00:19] } 24. Ree2 { [%clk 0:00:26] } 24... g5+ { [%clk 0:00:17] } 25. Bxg5 { [%clk 0:00:24] } 25... hxg5+ { [%clk 0:00:17] } 26. Kxg5 { [%clk 0:00:24] } 26... Rdg8# { [%clk 0:00:15] } 0-1
