[Event "Rated Blitz game"]
[Site "https://lichess.org/pBRHfCOV"]
[Date "2022.05.08"]
[White "jishanshaikh4"]
[Black "MortalK"]
[Result "1-0"]
[UTCDate "2022.05.08"]
[UTCTime "18:16:51"]
[WhiteElo "2171"]
[BlackElo "2204"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:51] } 8. O-O { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:50] } 9. Re1 { [%clk 0:02:47] } 9... a6 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:44] } 10... Bd7 { [%clk 0:02:44] } 11. d5 { [%clk 0:02:41] } 11... Nb4 { [%clk 0:02:39] } 12. dxe6 { [%clk 0:02:38] } 12... fxe6 { [%clk 0:02:39] } 13. e5 { [%clk 0:02:36] } 13... dxe5 { [%clk 0:02:35] } 14. Nxe5 { [%clk 0:02:34] } 14... Nxd3 { [%clk 0:02:34] } 15. Qxd3 { [%clk 0:02:31] } 15... Be8 { [%clk 0:02:01] } 16. Qc4 { [%clk 0:02:28] } 16... Qc8 { [%clk 0:01:57] } 17. Qb3 { [%clk 0:02:24] } 17... Bd6 { [%clk 0:01:51] } 18. Bf4 { [%clk 0:02:20] } 18... Bxe5 { [%clk 0:01:48] } 19. Bxe5 { [%clk 0:02:20] } 19... Bf7 { [%clk 0:01:47] } 20. Rac1 { [%clk 0:02:17] } 20... Rd8 { [%clk 0:01:35] } 21. h3 { [%clk 0:02:13] } 21... Qd7 { [%clk 0:01:33] } 22. Rcd1 { [%clk 0:02:11] } 22... Nd5 { [%clk 0:01:31] } 23. Qc4 { [%clk 0:02:01] } 23... Rac8 { [%clk 0:01:29] } 24. Qg4 { [%clk 0:01:57] } 24... Bg6 { [%clk 0:01:19] } 25. Bg3 { [%clk 0:01:44] } 25... Qf7 { [%clk 0:01:16] } 26. Bh4 { [%clk 0:01:32] } 26... Nxc3 { [%clk 0:01:08] } 27. Rxd8+ { [%clk 0:01:27] } 27... Rxd8 { [%clk 0:01:07] } 28. Bxd8 { [%clk 0:01:26] } 28... Bf5 { [%clk 0:01:02] } 29. Qd4 { [%clk 0:01:09] } 29... Nd5 { [%clk 0:01:00] } 30. g4 { [%clk 0:01:06] } 30... Qg6 { [%clk 0:00:56] } 31. Kh2 { [%clk 0:00:59] } 31... Nf6 { [%clk 0:00:47] } 1-0
