[Event "Rated Blitz game"]
[Site "https://lichess.org/qT1P0YMa"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "hz_zekeriya"]
[Result "0-1"]
[UTCDate "2020.12.19"]
[UTCTime "11:21:32"]
[WhiteElo "1908"]
[BlackElo "1906"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:48] } 5... Qa5+ { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:47] } 6... Bb4 { [%clk 0:02:54] } 7. Qd3 { [%clk 0:02:40] } 7... a6 { [%clk 0:02:49] } 8. Bxc6 { [%clk 0:02:38] } 8... dxc6 { [%clk 0:02:48] } 9. Nf3 { [%clk 0:02:37] } 9... Nf6 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:28] } 10... O-O { [%clk 0:02:44] } 11. a3 { [%clk 0:02:25] } 11... Be7 { [%clk 0:02:41] } 12. b4 { [%clk 0:02:23] } 12... Qb6 { [%clk 0:02:39] } 13. Bb2 { [%clk 0:02:21] } 13... Rd8 { [%clk 0:02:38] } 14. Rad1 { [%clk 0:02:16] } 14... c5 { [%clk 0:02:29] } 15. d5 { [%clk 0:02:15] } 15... cxb4 { [%clk 0:02:25] } 16. axb4 { [%clk 0:02:12] } 16... Qxb4 { [%clk 0:02:24] } 17. Na2 { [%clk 0:02:06] } 17... Qxe4 { [%clk 0:02:21] } 18. Qc3 { [%clk 0:02:04] } 18... exd5 { [%clk 0:02:15] } 19. Ng5 { [%clk 0:01:59] } 19... Qf5 { [%clk 0:02:12] } 20. Nf3 { [%clk 0:01:56] } 20... Be6 { [%clk 0:02:10] } 21. h3 { [%clk 0:01:54] } 21... Rac8 { [%clk 0:02:09] } 22. Qd4 { [%clk 0:01:52] } 22... Rc2 { [%clk 0:02:05] } 23. Nc1 { [%clk 0:01:41] } 23... Qe4 { [%clk 0:02:01] } 24. Qb6 { [%clk 0:01:33] } 24... Rdc8 { [%clk 0:01:44] } 25. Nd4 { [%clk 0:01:26] } 25... Bc5 { [%clk 0:01:39] } 26. Qxb7 { [%clk 0:01:16] } 26... Bxd4 { [%clk 0:01:37] } 27. Bxd4 { [%clk 0:01:13] } 27... h6 { [%clk 0:01:21] } 28. Rfe1 { [%clk 0:00:54] } 28... Rxc1 { [%clk 0:01:17] } 29. Rxe4 { [%clk 0:00:23] } 29... Rxd1+ { [%clk 0:01:15] } 30. Kh2 { [%clk 0:00:21] } 30... Nxe4 { [%clk 0:01:13] } 31. Qxc8+ { [%clk 0:00:20] } 31... Bxc8 { [%clk 0:01:11] } 32. f3 { [%clk 0:00:18] } 32... Rxd4 { [%clk 0:01:09] } 33. fxe4 { [%clk 0:00:17] } 33... dxe4 { [%clk 0:01:09] } 34. Kg3 { [%clk 0:00:17] } 0-1
