[Event "Rated Bullet game"]
[Site "https://lichess.org/BpR8aI6X"]
[Date "2021.08.02"]
[White "jishanshaikh4"]
[Black "KaiMemeN"]
[Result "1/2-1/2"]
[UTCDate "2021.08.02"]
[UTCTime "15:32:48"]
[WhiteElo "2101"]
[BlackElo "2094"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... a6 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:59] } 8... b5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:59] } 9... b4 { [%clk 0:00:54] } 10. Ne2 { [%clk 0:00:58] } 10... a5 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:52] } 12. Ng3 { [%clk 0:00:56] } 12... Nge7 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:54] } 13... g6 { [%clk 0:00:51] } 14. a3 { [%clk 0:00:54] } 14... h5 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:49] } 16. Nf6+ { [%clk 0:00:49] } 16... Kf7 { [%clk 0:00:49] } 17. Bg5 { [%clk 0:00:47] } 17... Bg7 { [%clk 0:00:47] } 18. Ne5+ { [%clk 0:00:38] } 18... Nxe5 { [%clk 0:00:46] } 19. dxe5 { [%clk 0:00:37] } 19... Bxf6 { [%clk 0:00:44] } 20. exf6 { [%clk 0:00:37] } 20... Nd5 { [%clk 0:00:42] } 21. axb4 { [%clk 0:00:36] } 21... Nxb4 { [%clk 0:00:40] } 22. Rfd1 { [%clk 0:00:34] } 22... Nxd3 { [%clk 0:00:38] } 23. Qxd3 { [%clk 0:00:34] } 23... Qxd3 { [%clk 0:00:38] } 24. Rxd3 { [%clk 0:00:33] } 24... Rhd8 { [%clk 0:00:36] } 25. Rad1 { [%clk 0:00:32] } 25... Rxd3 { [%clk 0:00:35] } 26. Rxd3 { [%clk 0:00:32] } 26... Be4 { [%clk 0:00:35] } 27. Rd7+ { [%clk 0:00:30] } 27... Kf8 { [%clk 0:00:33] } 28. f3 { [%clk 0:00:30] } 28... Bc6 { [%clk 0:00:30] } 29. Re7 { [%clk 0:00:28] } 29... Bd5 { [%clk 0:00:29] } 30. Rg7 { [%clk 0:00:28] } 30... Rc8 { [%clk 0:00:24] } 31. Rxg6 { [%clk 0:00:25] } 31... Rc2 { [%clk 0:00:23] } 32. Rh6 { [%clk 0:00:22] } 32... Rxb2 { [%clk 0:00:22] } 33. Rxh5 { [%clk 0:00:20] } 33... a4 { [%clk 0:00:20] } 34. Rh7 { [%clk 0:00:17] } 34... a3 { [%clk 0:00:19] } 35. Bh6+ { [%clk 0:00:16] } 35... Kg8 { [%clk 0:00:15] } 36. Ra7 { [%clk 0:00:15] } 36... a2 { [%clk 0:00:13] } 37. Ra8+ { [%clk 0:00:11] } 37... Kf7 { [%clk 0:00:12] } 38. Ra7+ { [%clk 0:00:10] } 38... Kg6 { [%clk 0:00:11] } 39. Be3 { [%clk 0:00:09] } 39... Rb1+ { [%clk 0:00:10] } 40. Kf2 { [%clk 0:00:08] } 40... a1=Q { [%clk 0:00:10] } 41. Rxa1 { [%clk 0:00:07] } 41... Rxa1 { [%clk 0:00:10] } 42. Kg3 { [%clk 0:00:06] } 42... Kf7 { [%clk 0:00:09] } 43. Bf4 { [%clk 0:00:06] } 43... Ra4 { [%clk 0:00:09] } 44. Be5 { [%clk 0:00:06] } 44... Ra5 { [%clk 0:00:07] } 45. Bb2 { [%clk 0:00:05] } 45... Bb3 { [%clk 0:00:07] } 46. Be5 { [%clk 0:00:05] } 46... Rd5 { [%clk 0:00:06] } 47. Bf4 { [%clk 0:00:05] } 47... Re5 { [%clk 0:00:06] } 48. Bxe5 { [%clk 0:00:04] } 48... Bd5 { [%clk 0:00:06] } 49. Bd4 { [%clk 0:00:04] } 49... Bc4 { [%clk 0:00:06] } 50. Be5 { [%clk 0:00:04] } 50... Bd5 { [%clk 0:00:06] } 51. Bd4 { [%clk 0:00:04] } 51... Bb3 { [%clk 0:00:06] } 52. Bc3 { [%clk 0:00:04] } 52... Bc2 { [%clk 0:00:06] } 53. Kf4 { [%clk 0:00:04] } 53... Be4 { [%clk 0:00:05] } 54. g4 { [%clk 0:00:04] } 54... Bxf3 { [%clk 0:00:05] } 55. gxf5 { [%clk 0:00:03] } 55... exf5 { [%clk 0:00:04] } 56. Kxf5 { [%clk 0:00:03] } 56... Be4+ { [%clk 0:00:04] } 57. Kxe4 { [%clk 0:00:02] } 57... Kf8 { [%clk 0:00:04] } 58. Kf4 { [%clk 0:00:02] } 58... Kf7 { [%clk 0:00:04] } 59. h4 { [%clk 0:00:02] } 59... Kf8 { [%clk 0:00:04] } 60. h5 { [%clk 0:00:02] } 60... Kf7 { [%clk 0:00:04] } 61. Kg5 { [%clk 0:00:02] } 61... Kg8 { [%clk 0:00:03] } 62. h6 { [%clk 0:00:02] } 62... Kh8 { [%clk 0:00:03] } 63. Kh5 { [%clk 0:00:02] } 63... Kh7 { [%clk 0:00:03] } 64. Kh4 { [%clk 0:00:02] } 64... Kg8 { [%clk 0:00:03] } 65. Bd2 { [%clk 0:00:02] } 65... Kh7 { [%clk 0:00:03] } 66. Bg5 { [%clk 0:00:01] } 66... Kg8 { [%clk 0:00:03] } 67. Kh5 { [%clk 0:00:01] } 67... Kh7 { [%clk 0:00:03] } 68. Kh4 { [%clk 0:00:00] } 68... Kg8 { [%clk 0:00:03] } 69. Kg4 { [%clk 0:00:00] } 69... Kf7 { [%clk 0:00:03] } 70. Kh5 { [%clk 0:00:00] } 70... Kf8 { [%clk 0:00:03] } 71. Bf4 { [%clk 0:00:00] } 71... Kg8 { [%clk 0:00:03] } 72. Bg5 { [%clk 0:00:00] } 72... Kf7 { [%clk 0:00:03] } 1/2-1/2
