[Event "Rated Bullet game"]
[Site "https://lichess.org/R6R5SYhs"]
[Date "2022.01.20"]
[White "ward08"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "13:49:37"]
[WhiteElo "2040"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:30] } 9. dxe6 { [%clk 0:00:27] } 9... fxe6 { [%clk 0:00:29] } 10. Bc4 { [%clk 0:00:26] } 10... cxd4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:28] } 12. Bxe6+ { [%clk 0:00:25] } 12... Kh8 { [%clk 0:00:27] } 13. d5 { [%clk 0:00:24] } 13... Nbd7 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:23] } 14... Ne5 { [%clk 0:00:26] } 15. Bg5 { [%clk 0:00:22] } 15... Nxf3+ { [%clk 0:00:23] } 16. Qxf3 { [%clk 0:00:22] } 16... Qe7 { [%clk 0:00:22] } 17. Rfe1 { [%clk 0:00:19] } 17... a6 { [%clk 0:00:21] } 18. g3 { [%clk 0:00:17] } 18... Qd8 { [%clk 0:00:20] } 19. Bxf6 { [%clk 0:00:15] } 19... Rxf6 { [%clk 0:00:19] } 20. Qe3 { [%clk 0:00:15] } 20... Qf8 { [%clk 0:00:17] } 21. Ne4 { [%clk 0:00:13] } 21... Bxe4 { [%clk 0:00:17] } 22. Qxe4 { [%clk 0:00:13] } 22... h6 { [%clk 0:00:16] } 23. Qe2 { [%clk 0:00:12] } 23... Re8 { [%clk 0:00:16] } 24. Rad1 { [%clk 0:00:11] } 24... Be7 { [%clk 0:00:15] } 25. d6 { [%clk 0:00:10] } 25... Bd8 { [%clk 0:00:13] } 26. d7 { [%clk 0:00:07] } 26... Re7 { [%clk 0:00:13] } 27. Qc4 { [%clk 0:00:06] } 27... Rexe6 { [%clk 0:00:07] } 28. Qc8 { [%clk 0:00:06] } 28... Rxe1+ { [%clk 0:00:05] } 29. Rxe1 { [%clk 0:00:06] } 29... Rxf2 { [%clk 0:00:05] } 30. Re8 { [%clk 0:00:03] } 30... Rf1+ { [%clk 0:00:03] } 31. Kg2 { [%clk 0:00:03] } 31... Rf2+ { [%clk 0:00:00] } 32. Kh3 { [%clk 0:00:02] } 32... Rf1 { [%clk 0:00:00] } 33. Rxf8+ { [%clk 0:00:02] } 1-0
