[Event "Rated Blitz game"]
[Site "https://lichess.org/pbzy4lUG"]
[Date "2020.12.15"]
[White "qupuq"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "14:41:27"]
[WhiteElo "1903"]
[BlackElo "1910"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nd7 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:57] } 4... cxd5 { [%clk 0:02:56] } 5. Nxd5 { [%clk 0:02:56] } 5... Qa5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:51] } 6... Ngf6 { [%clk 0:02:54] } 7. b4 { [%clk 0:02:50] } 7... Qxb4 { [%clk 0:02:52] } 8. Rb1 { [%clk 0:02:49] } 8... Qa5 { [%clk 0:02:48] } 9. Nb5 { [%clk 0:02:47] } 9... e6 { [%clk 0:02:44] } 10. Bc4 { [%clk 0:02:41] } 10... Bc5 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:37] } 11... O-O { [%clk 0:02:37] } 12. d4 { [%clk 0:02:36] } 12... Be7 { [%clk 0:02:35] } 13. Bd2 { [%clk 0:02:32] } 13... Qd8 { [%clk 0:02:31] } 14. Bf4 { [%clk 0:02:24] } 14... a6 { [%clk 0:02:27] } 15. Nd6 { [%clk 0:02:06] } 15... Nd5 { [%clk 0:02:20] } 16. Bxd5 { [%clk 0:02:05] } 16... exd5 { [%clk 0:02:20] } 17. Nxb7 { [%clk 0:02:00] } 17... Bxb7 { [%clk 0:02:03] } 18. Rxb7 { [%clk 0:01:58] } 18... Nf6 { [%clk 0:01:52] } 19. Re1 { [%clk 0:01:54] } 19... Re8 { [%clk 0:01:47] } 20. Ne5 { [%clk 0:01:41] } 20... a5 { [%clk 0:01:46] } 21. Nc6 { [%clk 0:01:38] } 21... Qc8 { [%clk 0:01:41] } 22. Rbxe7 { [%clk 0:01:37] } 22... Qb7 { [%clk 0:01:38] } 23. Rxb7 { [%clk 0:01:33] } 1-0
