[Event "Rated Bullet game"]
[Site "https://lichess.org/hY0RaROW"]
[Date "2021.06.10"]
[White "Jeziel_Guiev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "11:36:14"]
[WhiteElo "2046"]
[BlackElo "2085"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. b4 { [%clk 0:00:55] } 10... f4 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:55] } 11... fxe3 { [%clk 0:00:56] } 12. fxe3 { [%clk 0:00:55] } 12... e4 { [%clk 0:00:56] } 13. Nd4 { [%clk 0:00:53] } 13... Ne5 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:51] } 14... Bc7 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:51] } 15... Qd6 { [%clk 0:00:46] } 16. g3 { [%clk 0:00:48] } 16... Neg4 { [%clk 0:00:45] } 17. Bxg4 { [%clk 0:00:47] } 17... Nxg4 { [%clk 0:00:45] } 18. Rxf8+ { [%clk 0:00:42] } 18... Kxf8 { [%clk 0:00:43] } 19. Qe2 { [%clk 0:00:41] } 19... Kg8 { [%clk 0:00:41] } 20. Rf1 { [%clk 0:00:40] } 20... Qh6 { [%clk 0:00:40] } 21. Nf5 { [%clk 0:00:35] } 21... Bxf5 { [%clk 0:00:38] } 22. Rxf5 { [%clk 0:00:33] } 22... Qxe3+ { [%clk 0:00:36] } 23. Qxe3 { [%clk 0:00:32] } 23... Nxe3 { [%clk 0:00:36] } 24. Rf2 { [%clk 0:00:27] } 24... Nd1 { [%clk 0:00:34] } 25. Nb3 { [%clk 0:00:24] } 25... e3 { [%clk 0:00:31] } 26. Re2 { [%clk 0:00:23] } 26... Nxb2 { [%clk 0:00:30] } 27. Rxb2 { [%clk 0:00:23] } 27... Re8 { [%clk 0:00:28] } 28. Kf1 { [%clk 0:00:22] } 28... Be5 { [%clk 0:00:25] } 29. Re2 { [%clk 0:00:20] } 29... d4 { [%clk 0:00:24] } 30. Nc1 { [%clk 0:00:15] } 30... Bc7 { [%clk 0:00:20] } 31. Nd3 { [%clk 0:00:14] } 31... Kf7 { [%clk 0:00:20] } 32. Kg2 { [%clk 0:00:12] } 32... b6 { [%clk 0:00:19] } 33. Kf3 { [%clk 0:00:12] } 33... Ke6 { [%clk 0:00:19] } 34. Ke4 { [%clk 0:00:10] } 34... Kd6+ { [%clk 0:00:18] } 35. Kxd4 { [%clk 0:00:10] } 35... Kc6 { [%clk 0:00:16] } 36. Rxe3 { [%clk 0:00:09] } 36... Rd8+ { [%clk 0:00:15] } 37. Ke4 { [%clk 0:00:08] } 37... Kb7 { [%clk 0:00:15] } 38. Kf3 { [%clk 0:00:07] } 38... Rf8+ { [%clk 0:00:13] } 39. Nf4 { [%clk 0:00:07] } 39... Rc8 { [%clk 0:00:13] } 40. Nd5 { [%clk 0:00:06] } 40... Bd6 { [%clk 0:00:12] } 41. Re6 { [%clk 0:00:05] } 41... Bc7 { [%clk 0:00:11] } 42. Ke4 { [%clk 0:00:05] } 42... Rd8 { [%clk 0:00:09] } 43. Kf5 { [%clk 0:00:05] } 43... Bd6 { [%clk 0:00:08] } 44. Ke4 { [%clk 0:00:03] } 44... Kc6 { [%clk 0:00:07] } 45. Rxd6+ { [%clk 0:00:02] } 45... Rxd6 { [%clk 0:00:07] } 46. Nf4 { [%clk 0:00:02] } 46... Rd7 { [%clk 0:00:06] } 47. Nd3 { [%clk 0:00:02] } 47... Re7+ { [%clk 0:00:06] } 48. Kd4 { [%clk 0:00:01] } 48... Kb7 { [%clk 0:00:06] } 49. Kc3 { [%clk 0:00:01] } 49... Rc7 { [%clk 0:00:06] } 50. Ne5 { [%clk 0:00:00] } 50... a6 { [%clk 0:00:06] } 51. Nd3 { [%clk 0:00:00] } 51... b5 { [%clk 0:00:06] } 0-1
