[Event "Rated Bullet game"]
[Site "https://lichess.org/UtaYGvM5"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "Blezyboss"]
[Result "1/2-1/2"]
[UTCDate "2020.08.01"]
[UTCTime "14:02:57"]
[WhiteElo "1840"]
[BlackElo "1853"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:57] } 5... Nb4 { [%clk 0:00:59] } 6. dxe6 { [%clk 0:00:56] } 6... dxe6 { [%clk 0:00:59] } 7. Qxd8+ { [%clk 0:00:54] } 7... Bxd8 { [%clk 0:00:59] } 8. Kd2 { [%clk 0:00:53] } 8... a6 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:51] } 10... b5 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:49] } 11... Nd4 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:48] } 12... cxd4 { [%clk 0:00:53] } 13. Nd1 { [%clk 0:00:46] } 13... e5 { [%clk 0:00:52] } 14. c3 { [%clk 0:00:45] } 14... Bg5+ { [%clk 0:00:51] } 15. Kc2 { [%clk 0:00:43] } 15... Bxc1 { [%clk 0:00:50] } 16. Rxc1 { [%clk 0:00:43] } 16... dxc3 { [%clk 0:00:49] } 17. Nxc3 { [%clk 0:00:43] } 17... Nf6 { [%clk 0:00:48] } 18. Kd2 { [%clk 0:00:41] } 18... O-O { [%clk 0:00:47] } 19. f3 { [%clk 0:00:40] } 19... Bb7 { [%clk 0:00:46] } 20. h4 { [%clk 0:00:38] } 20... Rad8+ { [%clk 0:00:45] } 21. Ke3 { [%clk 0:00:37] } 21... h5 { [%clk 0:00:45] } 22. g4 { [%clk 0:00:36] } 22... hxg4 { [%clk 0:00:44] } 23. fxg4 { [%clk 0:00:36] } 23... g6 { [%clk 0:00:43] } 24. g5 { [%clk 0:00:35] } 24... Nd7 { [%clk 0:00:41] } 25. h5 { [%clk 0:00:34] } 25... Kg7 { [%clk 0:00:39] } 26. Rh4 { [%clk 0:00:34] } 26... Kh7 { [%clk 0:00:39] } 27. hxg6+ { [%clk 0:00:33] } 27... Kxg6 { [%clk 0:00:39] } 28. Rch1 { [%clk 0:00:32] } 28... Rh8 { [%clk 0:00:38] } 29. Rxh8 { [%clk 0:00:30] } 29... Rxh8 { [%clk 0:00:38] } 30. Rxh8 { [%clk 0:00:29] } 30... Nc5 { [%clk 0:00:37] } 31. Rb8 { [%clk 0:00:28] } 31... Bc6 { [%clk 0:00:35] } 32. Rc8 { [%clk 0:00:27] } 32... Bxe4 { [%clk 0:00:31] } 33. Nxe4 { [%clk 0:00:24] } 33... Ne6 { [%clk 0:00:30] } 34. Rc6 { [%clk 0:00:22] } 34... Kf5 { [%clk 0:00:30] } 35. Bd3 { [%clk 0:00:19] } 35... Nd4 { [%clk 0:00:30] } 36. Ng3+ { [%clk 0:00:16] } 36... Kxg5 { [%clk 0:00:28] } 37. Rxa6 { [%clk 0:00:15] } 37... Kg4 { [%clk 0:00:27] } 38. Ne4 { [%clk 0:00:14] } 38... Ne6 { [%clk 0:00:23] } 39. Rxe6 { [%clk 0:00:12] } 39... fxe6 { [%clk 0:00:23] } 40. Nc5 { [%clk 0:00:12] } 40... Kg5 { [%clk 0:00:22] } 41. Nxe6+ { [%clk 0:00:12] } 41... Kf6 { [%clk 0:00:22] } 42. Nc5 { [%clk 0:00:12] } 42... b4 { [%clk 0:00:22] } 43. Ke4 { [%clk 0:00:11] } 43... b3 { [%clk 0:00:22] } 44. a4 { [%clk 0:00:10] } 44... Ke7 { [%clk 0:00:21] } 45. a5 { [%clk 0:00:10] } 45... Kd6 { [%clk 0:00:21] } 46. a6 { [%clk 0:00:10] } 46... Kxc5 { [%clk 0:00:21] } 47. a7 { [%clk 0:00:09] } 47... Kb6 { [%clk 0:00:21] } 48. a8=Q { [%clk 0:00:08] } 48... Kc5 { [%clk 0:00:21] } 49. Qd5+ { [%clk 0:00:08] } 49... Kb4 { [%clk 0:00:21] } 50. Qxe5 { [%clk 0:00:08] } 50... Ka4 { [%clk 0:00:20] } 51. Qc3 { [%clk 0:00:08] } 1/2-1/2
