[Event "Rated Blitz game"]
[Site "https://lichess.org/nWuaFsP8"]
[Date "2020.08.11"]
[White "jishanshaikh4"]
[Black "takimi12"]
[Result "1-0"]
[UTCDate "2020.08.11"]
[UTCTime "12:12:44"]
[WhiteElo "1845"]
[BlackElo "1839"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:51] } 5... h6 { [%clk 0:02:54] } 6. Nd5 { [%clk 0:02:48] } 6... O-O { [%clk 0:02:52] } 7. c3 { [%clk 0:02:46] } 7... c6 { [%clk 0:02:50] } 8. Nxf6+ { [%clk 0:02:44] } 8... Qxf6 { [%clk 0:02:50] } 9. d4 { [%clk 0:02:43] } 9... exd4 { [%clk 0:02:46] } 10. cxd4 { [%clk 0:02:43] } 10... Bb4 { [%clk 0:02:43] } 11. a3 { [%clk 0:02:40] } 11... Ba5 { [%clk 0:02:41] } 12. b4 { [%clk 0:02:39] } 12... Bb6 { [%clk 0:02:40] } 13. Bb2 { [%clk 0:02:38] } 13... Qg6 { [%clk 0:02:38] } 14. Re1 { [%clk 0:02:36] } 14... Bg4 { [%clk 0:02:35] } 15. h3 { [%clk 0:02:34] } 15... Bxh3 { [%clk 0:02:34] } 16. Nh4 { [%clk 0:02:30] } 16... Qg5 { [%clk 0:02:28] } 17. Qf3 { [%clk 0:02:29] } 17... Bg4 { [%clk 0:02:24] } 18. Qg3 { [%clk 0:02:27] } 18... Bc7 { [%clk 0:02:15] } 19. f3 { [%clk 0:02:23] } 19... Bh5 { [%clk 0:02:02] } 20. Qxg5 { [%clk 0:02:21] } 20... hxg5 { [%clk 0:02:02] } 21. Nf5 { [%clk 0:02:20] } 21... Bg6 { [%clk 0:01:58] } 22. d5 { [%clk 0:02:16] } 22... c5 { [%clk 0:01:56] } 23. bxc5 { [%clk 0:02:15] } 23... dxc5 { [%clk 0:01:55] } 24. Kf2 { [%clk 0:02:11] } 24... Bxf5 { [%clk 0:01:53] } 25. exf5 { [%clk 0:02:11] } 25... Bf4 { [%clk 0:01:51] } 26. g3 { [%clk 0:02:09] } 26... Bd6 { [%clk 0:01:46] } 27. Be5 { [%clk 0:02:06] } 27... Bxe5 { [%clk 0:01:45] } 28. Rxe5 { [%clk 0:02:06] } 28... Nd7 { [%clk 0:01:44] } 29. Re7 { [%clk 0:02:05] } 29... Nb6 { [%clk 0:01:39] } 30. Ba2 { [%clk 0:02:00] } 30... Rad8 { [%clk 0:01:35] } 31. Rd1 { [%clk 0:01:53] } 31... Rd7 { [%clk 0:01:31] } 32. Re2 { [%clk 0:01:48] } 32... Rfd8 { [%clk 0:01:29] } 33. Red2 { [%clk 0:01:47] } 33... c4 { [%clk 0:01:28] } 34. a4 { [%clk 0:01:15] } 34... Rxd5 { [%clk 0:01:23] } 35. Rxd5 { [%clk 0:01:12] } 35... Rxd5 { [%clk 0:01:21] } 36. Rxd5 { [%clk 0:01:10] } 36... Nxd5 { [%clk 0:01:20] } 37. Bxc4 { [%clk 0:01:09] } 37... Nb4 { [%clk 0:01:19] } 38. Ke3 { [%clk 0:01:08] } 38... a6 { [%clk 0:01:18] } 39. Kd4 { [%clk 0:01:06] } 39... b6 { [%clk 0:01:11] } 40. Kc3 { [%clk 0:01:03] } 40... Nc6 { [%clk 0:01:06] } 41. Bxa6 { [%clk 0:01:01] } 41... Ne5 { [%clk 0:01:05] } 42. f4 { [%clk 0:01:00] } 42... gxf4 { [%clk 0:01:02] } 43. gxf4 { [%clk 0:01:00] } 43... Ng4 { [%clk 0:00:58] } 44. Kb4 { [%clk 0:00:58] } 44... Ne3 { [%clk 0:00:57] } 45. Kb5 { [%clk 0:00:56] } 45... Nxf5 { [%clk 0:00:56] } 46. Kxb6 { [%clk 0:00:55] } 46... Nd4 { [%clk 0:00:55] } 47. Bb7 { [%clk 0:00:54] } 47... Nb3 { [%clk 0:00:53] } 48. Bd5 { [%clk 0:00:52] } 48... Nd4 { [%clk 0:00:51] } 49. a5 { [%clk 0:00:51] } 49... Ne6 { [%clk 0:00:45] } 50. a6 { [%clk 0:00:49] } 50... Nxf4 { [%clk 0:00:43] } 51. Bc6 { [%clk 0:00:47] } 51... Kh7 { [%clk 0:00:42] } 52. a7 { [%clk 0:00:45] } 52... g5 { [%clk 0:00:41] } 53. a8=Q { [%clk 0:00:44] } 53... f6 { [%clk 0:00:40] } 54. Be4+ { [%clk 0:00:43] } 54... Kh6 { [%clk 0:00:38] } 55. Qh8# { [%clk 0:00:41] } 1-0
