[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/CDP3NDpR"]
[Date "2022.01.23"]
[White "lf53"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:47:59"]
[WhiteElo "1457"]
[BlackElo "2006"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:56] } 4... f6 { [%clk 0:00:29] } 5. exf6 { [%clk 0:00:51] } 5... Nxf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:50] } 6... c5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:47] } 7... cxd4 { [%clk 0:00:29] } 8. cxd4 { [%clk 0:00:46] } 8... Bd6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:45] } 9... O-O { [%clk 0:00:29] } 10. Na3 { [%clk 0:00:42] } 10... Nc6 { [%clk 0:00:29] } 11. Nc2 { [%clk 0:00:42] } 11... Ne4 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:37] } 12... Qe8 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:35] } 13... dxe4 { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:34] } 14... Nxe5 { [%clk 0:00:25] } 15. dxe5 { [%clk 0:00:34] } 15... Bxe5 { [%clk 0:00:25] } 16. Ne3 { [%clk 0:00:32] } 16... b6 { [%clk 0:00:25] } 17. Rb1 { [%clk 0:00:30] } 17... Bb7 { [%clk 0:00:24] } 18. b3 { [%clk 0:00:29] } 18... Rd8 { [%clk 0:00:23] } 19. Qe2 { [%clk 0:00:28] } 19... Bb8 { [%clk 0:00:23] } 20. Bb2 { [%clk 0:00:27] } 20... Qd7 { [%clk 0:00:21] } 21. Rfd1 { [%clk 0:00:25] } 21... Qc7 { [%clk 0:00:20] } 22. Rxd8 { [%clk 0:00:23] } 22... Qxh2+ { [%clk 0:00:19] } 23. Kf1 { [%clk 0:00:22] } 23... Qh1# { [%clk 0:00:18] } 0-1
